

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 O   :2pz   -0.0271  -0.0029   0.0833   0.1144   0.0511   0.0351
 139 H   :1s     0.0064  -0.0105   0.0093  -0.0086   0.0353  -0.0037
 140 H   :1s    -0.0643   0.2093   0.3891  -0.0983  -0.0675  -0.3022
 141 H   :1s    -0.8056   2.1911   0.5804  -1.0118  -3.3532   1.7345
 145 H   :2px    0.0057   0.0040  -0.0256  -0.0172  -0.0504   0.0210
 146 H   :2py   -0.0268  -0.0243   0.0094  -0.0336  -0.0783   0.0368
 147 H   :2pz   -0.0038   0.0198  -0.0887   0.0267   0.0104   0.0527
 148 H   :1s    -0.0108  -0.0047  -0.0229  -0.0160  -0.0283  -0.0075
 149 H   :1s    -0.0626  -0.2155   0.3761  -0.1633   0.4466  -0.5700
 150 H   :1s    -0.5276  -1.5633   1.3760  -2.0929   1.3077  -0.1982
 154 H   :2px    0.0204   0.0120   0.0443  -0.0337  -0.0487   0.0104
 155 H   :2py   -0.0354  -0.0351  -0.0102  -0.0670   0.0110   0.0601
 156 H   :2pz    0.0004   0.0317   0.0723  -0.0181  -0.0200  -0.0583
 157 H   :1s     0.0004   0.0310  -0.0073  -0.0194  -0.0141  -0.0255
 158 H   :1s    -0.0071   0.4517  -0.2248   0.3228   0.4802   0.3578
 159 H   :1s     0.4120   1.3472  -3.6080   0.0581   2.7826  -0.1508
 163 H   :2px    0.0401   0.0243   0.0130   0.0247   0.0202  -0.0033
 164 H   :2py   -0.0502   0.0098  -0.0253  -0.0040  -0.0463  -0.0290
 165 H   :2pz   -0.0154  -0.0394  -0.0352  -0.0974  -0.0537  -0.0674
 166 H   :1s    -0.0327  -0.0342  -0.0044  -0.0029  -0.0040   0.0030
 167 H   :1s     0.1168   0.3212   0.2770   0.6251   0.0231   0.0828
 168 H   :1s     1.4153  -0.8195   2.4941   3.3106  -0.6565  -1.5287
 172 H   :2px    0.0250  -0.0617   0.0829  -0.0379   0.0522  -0.0130
 173 H   :2py   -0.0353   0.0634   0.0472   0.0419   0.0667  -0.0208
 174 H   :2pz    0.0330   0.0607   0.0250   0.0373   0.0573   0.0262
 175 H   :1s     0.0317  -0.0174  -0.0021   0.0146   0.0268   0.0161
 176 H   :1s    -0.0686  -0.4121   0.0551   0.1626  -0.5383  -0.8448
 177 H   :1s    -1.7091  -2.4177  -1.5792   0.5607  -2.0614  -3.4313
 181 H   :2px   -0.0067   0.0241  -0.0470  -0.0134  -0.0342  -0.0201
 182 H   :2py   -0.0391  -0.0339   0.0052   0.0243  -0.0165   0.0338
 183 H   :2pz   -0.0050   0.0140  -0.0597  -0.0383   0.0889   0.0488
 184 H   :1s     0.0048   0.0167  -0.0080   0.0053   0.0000  -0.0155
 185 H   :1s    -0.0752   0.0273   0.1247   0.3571  -0.2406  -0.2025
 186 H   :1s    -1.4569   0.3784   1.3580   2.6157   0.5885   4.7124
 190 H   :2px    0.0257  -0.0194  -0.0332   0.0084  -0.0478  -0.0615
 191 H   :2py    0.0082  -0.0372   0.0514  -0.0069   0.0246   0.1293
 192 H   :2pz    0.0035  -0.0579   0.0210  -0.0085  -0.0564  -0.0329
 194 C   :1s    -0.0134  -0.0222   0.0883   0.0353  -0.0066   0.0075
 195 C   :1s     0.0305  -0.1190   0.1470  -0.0696   0.1036   0.0659
 196 C   :1s    -0.1651   0.3109  -0.1054  -0.3163  -0.5730  -1.5440
 197 C   :2px   -0.0432   0.1446   0.0652   0.0112  -0.0251  -0.0538
 198 C   :2py    0.1292  -0.0264   0.0030   0.0119  -0.1451   0.0325
 199 C   :2pz    0.0033  -0.0112  -0.0094   0.0068   0.0511   0.0060
 200 C   :2px   -0.0776   0.1423   0.0239  -0.0572   0.0356  -0.1470
 201 C   :2py    0.1219  -0.0778  -0.0851  -0.0858  -0.1432   0.1449
 202 C   :2pz    0.0074   0.1175  -0.4295  -0.0703  -0.1021  -0.0977
 203 C   :2px   -0.5541   0.8873   0.4726   0.2803  -0.5943  -1.3997
 204 C   :2py    0.6987   0.0297  -0.3650   0.1996  -1.2467   0.7236
 205 C   :2pz    0.2047   0.2352  -0.5343  -0.4064   0.0867  -0.3997
 211 C   :3d2-  -0.0074   0.0112   0.0023  -0.0095   0.0204   0.0273
 212 C   :3d1-  -0.0217   0.0059  -0.0147   0.0107  -0.0329  -0.0281
 213 C   :3d0    0.0088   0.0229  -0.0994  -0.0259  -0.0327  -0.0255
 214 C   :3d1+   0.0017   0.0300  -0.0323  -0.0069   0.0148   0.0305
 215 C   :3d2+  -0.0039   0.0189  -0.0054   0.0055   0.0074   0.0530
 216 H   :1s     0.0208   0.0182   0.0263  -0.0264  -0.0236   0.0215
 217 H   :1s    -0.1913   0.1555  -0.5526   0.1979  -0.0648  -0.1823
 218 H   :1s    -0.2373  -0.7998  -2.0849  -0.3305   3.2290  -0.2426
 222 H   :2px    0.0406  -0.0763   0.0341  -0.0409   0.0260  -0.0025
 223 H   :2py   -0.0387  -0.0302   0.0498  -0.0089   0.0656   0.0305
 224 H   :2pz   -0.0386   0.0323  -0.0461   0.0819  -0.0705  -0.0314
 225 H   :1s     0.0205  -0.0081   0.0094   0.0049   0.0254  -0.0338
 226 H   :1s    -0.1823   0.3669  -0.2784  -0.0511  -0.1124  -0.5586
 227 H   :1s    -0.7420   3.0804   0.4087   0.0027  -0.5322  -3.3787
 231 H   :2px   -0.0101   0.0125  -0.0693  -0.0249  -0.0212  -0.0718
 232 H   :2py   -0.0430   0.0231   0.0052   0.0423   0.0619   0.0030
 233 H   :2pz   -0.0139   0.0211   0.0047  -0.0235  -0.0221  -0.0119
 234 H   :1s    -0.0407  -0.0175  -0.0007   0.0163   0.0024   0.0439
 235 H   :1s     0.1847  -0.0492  -0.5548  -0.0775  -0.3460   0.3635
 236 H   :1s     1.7326  -0.8647  -1.8152  -0.4650  -3.4140   1.7586
 240 H   :2px   -0.0034  -0.0338   0.0181   0.0406   0.0176  -0.0101
 241 H   :2py   -0.0116  -0.0051  -0.0976  -0.0294   0.0008   0.0360
 242 H   :2pz   -0.0198  -0.0055   0.0102  -0.0022  -0.0375   0.0140
 243 H   :1s    -0.0059   0.0113  -0.0050  -0.0044  -0.0306  -0.0014
 244 H   :1s    -0.2788   0.1889  -0.2291  -0.1871  -0.3256   0.1035
 245 H   :1s     1.2303  -1.1161   3.6228  -2.9416   2.1703   2.5463
 249 H   :2px   -0.0284   0.0453  -0.0831   0.0457  -0.0537   0.0390
 250 H   :2py   -0.0890   0.0413  -0.0613   0.0433  -0.0784  -0.0945
 251 H   :2pz    0.0281  -0.0661   0.0795   0.0154   0.0970   0.0415

  Total CPU  time used in SIRIUS :  14.64 seconds
  Total wall time used in SIRIUS :  14.81 seconds

 
     Date and time (Linux)  : Mon May 11 22:05:27 2020
     Host name              : s71p23.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response single residue calculation
 ---------------------------------------------

 That is, calculation of second order moments.

 Two-photon transition processes computed (.TWO-PHOTON).
 Both photon frequencies are half the excitation energy.

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , (Excitation energy) ISPINC=    0

 Print level                                    : IPRSMO =    2
 Threshold for convergence in RSPPP             : THCPP  = 1.000D-03
 Maximum number of iterations in RSPPP          : MAXITP =   60
 Threshold for convergence in RSPLR             : THCLR  = 1.000D-03
 Maximum number of iterations in RSPLR          : MAXITL =   60
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 


   SCF energy         :     -309.725513132171841
 -- inactive part     :     -617.737976160653943
 -- nuclear repulsion :      308.012463028482102


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   5.27D-04
 RSP solution vector no.    2; norm of residual   2.48D-04
 RSP solution vector no.    3; norm of residual   4.68D-04
 RSP solution vector no.    4; norm of residual   3.81D-04
 RSP solution vector no.    5; norm of residual   2.98D-04
 RSP solution vector no.    6; norm of residual   9.43D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.518654D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    2    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.049921D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    3    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.255513D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    4    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.293660D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    5    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.317175D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    6    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.522311D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075933  0.102496  0.112776  0.114683  0.115859
                          0.126116



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   1.80D-04
 RSP solution vector no.    2; norm of residual   1.84D-04
 RSP solution vector no.    3; norm of residual   1.86D-04
 RSP solution vector no.    4; norm of residual   1.86D-04
 RSP solution vector no.    5; norm of residual   1.86D-04
 RSP solution vector no.    6; norm of residual   1.88D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.759327D-01

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.07593):     77.0209241150    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.07593):     1.27005066823    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.07593):     1.71265496962    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.102496D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.10250):     78.7498766553    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.10250):     1.28219951955    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.10250):     1.71650496300    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.112776D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.11278):     79.6141637472    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.11278):     1.28661998010    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.11278):     1.71447151871    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.114683D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.11468):     79.7884450586    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.11468):     1.28736122119    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.11468):     1.71371103830    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.115859D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.11586):     79.8981888149    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.11586):     1.28780014269    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.11586):     1.71316937765    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPLEN     FREQUENCY   0.126116D+00

@ QRLRVE:  << XDIPLEN  ; XDIPLEN  >> (   0.12612):     80.9355245940    

@ QRLRVE:  << YDIPLEN  ; XDIPLEN  >> (   0.12612):     1.29073903499    

@ QRLRVE:  << ZDIPLEN  ; XDIPLEN  >> (   0.12612):     1.70553275547    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075933  0.102496  0.112776  0.114683  0.115859
                          0.126116



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   1.94D-04
 RSP solution vector no.    2; norm of residual   2.00D-04
 RSP solution vector no.    3; norm of residual   2.03D-04
 RSP solution vector no.    4; norm of residual   2.03D-04
 RSP solution vector no.    5; norm of residual   2.04D-04
 RSP solution vector no.    6; norm of residual   2.08D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.759327D-01

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.07593):     1.26951908242    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.07593):     82.8416166564    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.07593):     2.85045736031    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.102496D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.10250):     1.28165558141    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.10250):     84.5997345977    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.10250):     2.93854107243    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.112776D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.11278):     1.28608438409    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.11278):     85.4657934150    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.11278):     2.98205981688    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.114683D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.11468):     1.28682895474    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.11468):     85.6393570650    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.11468):     2.99079944441    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.115859D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.11586):     1.28727030639    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.11586):     85.7484653941    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.11586):     2.99629759054    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPLEN     FREQUENCY   0.126116D+00

@ QRLRVE:  << XDIPLEN  ; YDIPLEN  >> (   0.12612):     1.29024819315    

@ QRLRVE:  << YDIPLEN  ; YDIPLEN  >> (   0.12612):     86.7732184685    

@ QRLRVE:  << ZDIPLEN  ; YDIPLEN  >> (   0.12612):     3.04816411916    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPLEN 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075933  0.102496  0.112776  0.114683  0.115859
                          0.126116



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   1.97D-04
 RSP solution vector no.    2; norm of residual   2.08D-04
 RSP solution vector no.    3; norm of residual   2.13D-04
 RSP solution vector no.    4; norm of residual   2.15D-04
 RSP solution vector no.    5; norm of residual   2.15D-04
 RSP solution vector no.    6; norm of residual   2.22D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.759327D-01

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.07593):     1.71267042630    

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.07593):     2.85017464785    

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.07593):     67.2188159228    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.102496D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.10250):     1.71656030215    

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.10250):     2.93847746833    

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.10250):     68.4226918675    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.112776D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.11278):     1.71454951807    

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.11278):     2.98213174097    

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.11278):     69.0097024722    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.114683D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.11468):     1.71379367772    

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.11468):     2.99090107406    

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.11468):     69.1267772554    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.115859D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.11586):     1.71325493248    

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.11586):     2.99641836221    

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.11586):     69.2002678784    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPLEN     FREQUENCY   0.126116D+00

@ QRLRVE:  << XDIPLEN  ; ZDIPLEN  >> (   0.12612):     1.70564424981    

@ QRLRVE:  << YDIPLEN  ; ZDIPLEN  >> (   0.12612):     3.04848425398    

@ QRLRVE:  << ZDIPLEN  ; ZDIPLEN  >> (   0.12612):     69.8857687610    
 DFT-QR computed in a linearly-scaling fashion.



 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075933    0.151865   -0.063232


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075933    0.151865    0.045313


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075933    0.151865   -1.976688


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075933    0.151865    0.045313


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075933    0.151865   -0.704586


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075933    0.151865   -0.018030


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075933    0.151865   -1.976688


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075933    0.151865   -0.018030


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:             1    1    0

 omega B, excitation energy, moment :    0.075933    0.151865    0.752808


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.102496    0.204992   -0.153966


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.102496    0.204992   -3.064569


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.102496    0.204992   -1.341381


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.102496    0.204992   -3.064568


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.102496    0.204992    3.383616


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.102496    0.204992    1.358986


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.102496    0.204992   -1.341382


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:             2    1    0

 omega B, excitation energy, moment :    0.102496    0.204992    1.358986


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
