

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    F  6.82D-01  6.81D-01
      K-S energy, electrons, error :    -36.130683570698  53.9999144837   -8.55D-05
@  6    -309.725462609        2.98770D-02   -4.40D-04    6
      Virial theorem: -V/T =      2.006139
@      MULPOP C       0.10; C       0.74; C       1.43; C       0.15; C       1.08; O      -0.60; H      -0.37; H      -0.33; H      -0.49; H      -0.46; 
@             H      -0.34; H      -0.42; C       0.95; H      -0.20; H      -0.30; H      -0.32; H      -0.63; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    F  6.80D-01  6.80D-01
      K-S energy, electrons, error :    -36.128849327100  53.9999144891   -8.55D-05
@  7    -309.725507720        9.46776D-03   -4.51D-05    7
      Virial theorem: -V/T =      2.006193
@      MULPOP C       0.09; C       0.74; C       1.43; C       0.14; C       1.09; O      -0.59; H      -0.37; H      -0.33; H      -0.49; H      -0.46; 
@             H      -0.34; H      -0.42; C       0.96; H      -0.20; H      -0.30; H      -0.32; H      -0.63; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    8    F  6.78D-01  6.78D-01
      K-S energy, electrons, error :    -36.129077336234  53.9999144984   -8.55D-05
@  8    -309.725512843        2.08730D-03   -5.12D-06    8
      Virial theorem: -V/T =      2.006188
@      MULPOP C       0.09; C       0.74; C       1.43; C       0.15; C       1.08; O      -0.59; H      -0.37; H      -0.33; H      -0.49; H      -0.46; 
@             H      -0.34; H      -0.42; C       0.95; H      -0.20; H      -0.30; H      -0.32; H      -0.63; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    F  6.98D-01  6.98D-01
      K-S energy, electrons, error :    -36.129058222943  53.9999144891   -8.55D-05
@  9    -309.725513114        5.21235D-04   -2.71D-07    8
      Virial theorem: -V/T =      2.006188
@      MULPOP C       0.09; C       0.74; C       1.43; C       0.14; C       1.08; O      -0.59; H      -0.37; H      -0.33; H      -0.49; H      -0.46; 
@             H      -0.34; H      -0.42; C       0.95; H      -0.20; H      -0.30; H      -0.32; H      -0.63; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    F  6.82D-01  6.81D-01
      K-S energy, electrons, error :    -36.129062301216  53.9999144933   -8.55D-05
@ 10    -309.725513132        8.86821D-05   -1.77D-08    8
      Virial theorem: -V/T =      2.006188
@      MULPOP C       0.09; C       0.74; C       1.43; C       0.15; C       1.08; O      -0.59; H      -0.37; H      -0.33; H      -0.49; H      -0.46; 
@             H      -0.34; H      -0.42; C       0.95; H      -0.20; H      -0.30; H      -0.32; H      -0.63; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    F  6.79D-01  6.79D-01
      K-S energy, electrons, error :    -36.129061734364  53.9999144931   -8.55D-05
@ 11    -309.725513132        3.69401D-05   -4.39D-10    8
      Virial theorem: -V/T =      2.006188
@      MULPOP C       0.09; C       0.74; C       1.43; C       0.15; C       1.08; O      -0.59; H      -0.37; H      -0.33; H      -0.49; H      -0.46; 
@             H      -0.34; H      -0.42; C       0.95; H      -0.20; H      -0.30; H      -0.32; H      -0.63; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    F  6.80D-01  6.79D-01
      K-S energy, electrons, error :    -36.129061825253  53.9999144929   -8.55D-05
@ 12    -309.725513132        8.91610D-06   -8.31D-11    8

@ *** DIIS converged in  12 iterations !
@     Converged SCF energy, gradient:   -309.725513132172    8.92D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   54
 Orbital occupations :   27

 Sym       Kohn-Sham orbital energies

1 A     -19.13747797   -10.27278190   -10.19931603   -10.19227044   -10.19141545
        -10.19074083   -10.18356020    -1.04471910    -0.84914672    -0.74747110
         -0.71548082    -0.66236841    -0.56921038    -0.53559336    -0.49295931
         -0.47295918    -0.44532054    -0.42310948    -0.41664283    -0.40463270
         -0.39685098    -0.37919374    -0.35113784    -0.34018485    -0.33533348
         -0.33203652    -0.24513180    -0.03026882    -0.01487677     0.00643025
          0.00709533     0.01104020     0.03039181     0.03174997     0.03268810
          0.03846875     0.04626446     0.06500441     0.06834043     0.07030047
          0.08370822     0.08807749     0.09018957     0.09550770     0.09896592
          0.10408071     0.10678644

    E(LUMO) :    -0.03026882 au (symmetry 1)
  - E(HOMO) :    -0.24513180 au (symmetry 1)
  ------------------------------------------
    gap     :     0.21486298 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      14.098      14.207


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:           -309.725513132172                 
@    Nuclear repulsion:           308.012463028482
@    Electronic energy:          -617.737976160654

@    Final gradient norm:           0.000008916099

 
     Date and time (Linux)  : Mon May 11 19:05:29 2020
     Host name              : s71p23.deic.sdu.dk                      

File label for MO orbitals:  11May20   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        18       19       20       21       22       23       24
   2 C   :1s    -0.0005   0.0193   0.0035  -0.0427  -0.0857   0.0033   0.0623
   3 C   :1s    -0.0338  -0.1407  -0.1644  -0.0539   0.0620  -0.0426   0.0967
   4 C   :1s    -0.0002  -0.0361  -0.1315   0.0918   0.2583   0.0993  -0.2442
   5 C   :2px   -0.4213  -0.0495   0.2643  -0.1708   0.1174   0.0608   0.0131
   6 C   :2py   -0.0774  -0.2881  -0.2766   0.0204   0.2999  -0.0470  -0.0803
   7 C   :2pz    0.1495  -0.2293   0.0082  -0.2210  -0.0855   0.1614  -0.2132
   8 C   :2px    0.2695  -0.0049  -0.1695   0.1828  -0.2083  -0.1931  -0.2176
   9 C   :2py    0.0158   0.0838   0.1379   0.0387  -0.0716   0.0555  -0.0314
  10 C   :2pz   -0.0646   0.0591   0.0147   0.0323   0.0513   0.0341   0.0525
  11 C   :2px   -0.0321  -0.0365   0.0026   0.0257  -0.0132  -0.0573   0.0370
  12 C   :2py    0.0065  -0.0064   0.0131  -0.0329  -0.0213  -0.0167   0.0384
  13 C   :2pz    0.0013  -0.0224  -0.0082  -0.0037  -0.0244  -0.0389   0.0244
  14 C   :3d2-  -0.0127  -0.0055   0.0044  -0.0050  -0.0031  -0.0185  -0.0095
  15 C   :3d1-   0.0044  -0.0069   0.0004  -0.0115  -0.0066   0.0174  -0.0291
  18 C   :3d2+   0.0022   0.0099   0.0216   0.0086  -0.0236   0.0075  -0.0032
  19 C   :3d2-  -0.0321   0.0263   0.0228  -0.0269   0.0522   0.0489   0.0622
  20 C   :3d1-   0.0058   0.0004  -0.0110   0.0182  -0.0157  -0.0356  -0.0106
  22 C   :3d1+   0.0204  -0.0060   0.0259   0.0168   0.0055  -0.0023  -0.0089
  23 C   :3d2+  -0.0327  -0.0970  -0.0295   0.0279   0.0287   0.0202  -0.0191
  25 C   :1s     0.0806   0.0108  -0.0336   0.0096   0.0753   0.0840   0.0525
  26 C   :1s     0.0109   0.0362   0.0982  -0.0648   0.1634   0.1689   0.1805
  27 C   :1s    -0.2299   0.1799   0.2346  -0.1871  -0.1101  -0.0447   0.1910
  28 C   :2px    0.1691  -0.1809  -0.1550   0.2100  -0.1712  -0.2316  -0.1861
  29 C   :2py   -0.1811  -0.0016   0.2414   0.1064  -0.3373  -0.0834  -0.1594
  30 C   :2pz    0.2300  -0.2371   0.2326   0.0094   0.0703  -0.1268   0.1944
  31 C   :2px   -0.0956   0.0572   0.0065  -0.1008  -0.0049  -0.0314   0.0357
  32 C   :2py   -0.1105   0.1421   0.0722  -0.1465   0.1331   0.1111   0.1306
  33 C   :2pz   -0.0965   0.1335  -0.1173   0.0343  -0.0181   0.0946  -0.0699
  34 C   :2px    0.0367  -0.0319  -0.0784   0.0273   0.0170  -0.0079  -0.0690
  35 C   :2py    0.0340  -0.0043  -0.0359   0.0146   0.0006   0.0517  -0.0286
  36 C   :2pz   -0.0520   0.0221  -0.0086  -0.0032   0.0056   0.0549  -0.0232
  37 C   :3d2-   0.0116  -0.0075  -0.0101   0.0062   0.0124   0.0012  -0.0055
  40 C   :3d1+   0.0040  -0.0043   0.0060   0.0049  -0.0007  -0.0123   0.0061
  42 C   :3d2-   0.0294  -0.0252  -0.0580   0.0377  -0.0299  -0.0317  -0.0433
  43 C   :3d1-  -0.0264   0.0026  -0.0098  -0.0452  -0.0076  -0.0016   0.0205
  44 C   :3d0   -0.0233  -0.0012   0.0398  -0.0225   0.0133   0.0056   0.0506
  45 C   :3d1+  -0.0529   0.0415  -0.0160  -0.0155   0.0269   0.0592   0.0012
  46 C   :3d2+  -0.0035  -0.0005  -0.0242   0.0211   0.0129   0.0243  -0.0303
  48 C   :1s    -0.0558   0.0169   0.0007  -0.0594   0.0834   0.0386  -0.0335
  49 C   :1s    -0.1353  -0.0243   0.0825  -0.0406   0.1294   0.1133   0.0235
  50 C   :1s     0.4875   0.0436  -0.1624   0.0837   0.3236   0.2329  -0.0928
  51 C   :2px    0.0783   0.0423   0.0045  -0.2268  -0.0283  -0.1421   0.3322
  52 C   :2py    0.1494  -0.0178  -0.1594   0.0131   0.4654   0.2045   0.1293
  53 C   :2pz   -0.0415   0.1044  -0.0223   0.3115  -0.0478   0.0814  -0.0108
  54 C   :2px    0.0691   0.0229  -0.0626   0.0834   0.0443   0.0563  -0.0311
  55 C   :2py   -0.2152   0.0778   0.1426  -0.1622  -0.1334  -0.0747  -0.0282
  56 C   :2pz    0.0549  -0.1171  -0.0326  -0.1861  -0.0240  -0.1090   0.0556
  57 C   :2px   -0.0394  -0.0318  -0.0077   0.0153  -0.0487  -0.0063   0.0109
  58 C   :2py    0.0877  -0.0278  -0.0425  -0.0114   0.0572   0.0471   0.0068
  59 C   :2pz   -0.0046  -0.0029   0.0171  -0.0648  -0.0464  -0.0823   0.0330
  60 C   :3d2-   0.0104   0.0014  -0.0038   0.0055   0.0067   0.0150   0.0092
  64 C   :3d2+  -0.0004  -0.0044  -0.0052   0.0112  -0.0044  -0.0018  -0.0131
  65 C   :3d2-   0.0161  -0.0107  -0.0160  -0.0257  -0.0159  -0.0277   0.0133
  66 C   :3d1-   0.0317  -0.0288  -0.0260   0.0470   0.0342   0.0265   0.0085
  67 C   :3d0    0.0598  -0.0079  -0.0236  -0.0281   0.0211   0.0087   0.0040
  68 C   :3d1+   0.0059   0.0028   0.0214  -0.0469  -0.0284  -0.0326  -0.0060
  69 C   :3d2+   0.0118  -0.0169   0.0005   0.0079   0.0001   0.0064   0.0117
  71 C   :1s     0.0852  -0.1105  -0.0324   0.0271  -0.0060  -0.0222  -0.0313
  72 C   :1s     0.1284   0.0355  -0.0956   0.0224  -0.0094  -0.1476  -0.1418
  73 C   :1s    -0.5039  -0.6031   0.0928   0.2166  -0.0893  -0.3647   0.0803
  74 C   :2px   -0.0521  -0.1373   0.0523   0.1041   0.0758   0.0539  -0.2865
  75 C   :2py   -0.1225  -0.1399  -0.0926  -0.0530   0.0887  -0.4030  -0.2013
  76 C   :2pz   -0.1825   0.1686  -0.2034   0.1734   0.0006  -0.0063  -0.1624
  77 C   :2px    0.1155   0.0169  -0.0811   0.0120  -0.0110   0.0139   0.1613
  78 C   :2py    0.2303   0.0516  -0.1053   0.0568  -0.0909   0.1658   0.1396
  79 C   :2pz    0.1876  -0.0672   0.0545  -0.0519   0.0008  -0.0540   0.0916
  80 C   :2px   -0.0853  -0.0648  -0.0356   0.0354  -0.0726  -0.0011   0.0086
  81 C   :2py   -0.1361  -0.0962  -0.0037   0.0757  -0.0300  -0.0802   0.0125
  82 C   :2pz   -0.1074   0.0163  -0.0247   0.0200  -0.0396   0.0676  -0.0081
  83 C   :3d2-   0.0110   0.0081  -0.0077  -0.0002   0.0050   0.0081   0.0072
  84 C   :3d1-   0.0008  -0.0016   0.0008  -0.0040   0.0103  -0.0151  -0.0012
  85 C   :3d0    0.0001  -0.0069  -0.0009   0.0027  -0.0055   0.0069   0.0117
  86 C   :3d1+   0.0025   0.0048  -0.0024  -0.0010   0.0004   0.0007  -0.0119
  87 C   :3d2+  -0.0032  -0.0024  -0.0004  -0.0037   0.0053   0.0146  -0.0002
  88 C   :3d2-   0.0275  -0.0492  -0.0295   0.0069   0.0148  -0.0253   0.0275
  89 C   :3d1-   0.0440   0.0412   0.0120  -0.0076   0.0390  -0.0390   0.0052
  90 C   :3d0   -0.0889  -0.0040   0.0209   0.0156  -0.0131  -0.0203  -0.0651
  91 C   :3d1+   0.0493   0.0953  -0.0284  -0.0094  -0.0001   0.0408  -0.0341
  92 C   :3d2+  -0.0178  -0.0049  -0.0079  -0.0244  -0.0150  -0.0231   0.0047
  94 C   :1s    -0.0625  -0.0078   0.0567   0.0051   0.0116  -0.1389  -0.0639
  95 C   :1s     0.0001  -0.0430  -0.0408   0.0584  -0.1831  -0.2042  -0.1842
  96 C   :1s     0.3124   0.1774  -0.1443  -0.1834  -0.2047  -0.0901   0.1320
  97 C   :2px    0.2309   0.0601  -0.1899   0.0286  -0.2517  -0.2703  -0.0180
  98 C   :2py    0.1897   0.0897   0.1324   0.0777  -0.0839   0.3735   0.0666
  99 C   :2pz   -0.1514  -0.0603  -0.1951  -0.1497  -0.0454  -0.0186   0.2620
 100 C   :2px   -0.0752   0.0156   0.1593   0.0655  -0.0058   0.0170  -0.1814
 101 C   :2py    0.1655   0.0674  -0.1039   0.0219  -0.1092  -0.1466  -0.0507
 102 C   :2pz    0.0865   0.0473   0.0739   0.1074   0.0384   0.0978  -0.0983
 103 C   :2px    0.0606   0.0199  -0.0043  -0.0053  -0.0623  -0.0522   0.0010
 104 C   :2py   -0.0678  -0.0441   0.0294   0.0389   0.0157  -0.0285   0.0235
 105 C   :2pz    0.0177  -0.0023   0.0696   0.0518   0.0395   0.0401  -0.0575
 106 C   :3d2-   0.0133   0.0065  -0.0056  -0.0014  -0.0115   0.0007   0.0129
 108 C   :3d0   -0.0091  -0.0043   0.0004  -0.0057   0.0028   0.0004   0.0103
 109 C   :3d1+   0.0025  -0.0034   0.0058  -0.0006   0.0026   0.0113  -0.0096
 110 C   :3d2+   0.0024   0.0048   0.0105  -0.0005  -0.0036   0.0082  -0.0009
 111 C   :3d2-   0.0687   0.0296  -0.0044   0.0456  -0.0265  -0.0265  -0.0444
 112 C   :3d1-   0.0033  -0.0244   0.0661   0.0088   0.0391  -0.0100  -0.0099
 113 C   :3d0    0.0602   0.0031  -0.0124   0.0156  -0.0170  -0.0160  -0.0008
 114 C   :3d1+   0.0141  -0.0307  -0.0609  -0.0196  -0.0304  -0.0499   0.0315
 115 C   :3d2+  -0.0045  -0.0276   0.0078   0.0059  -0.0105  -0.0197  -0.0234
 117 O   :1s     0.0466   0.1084   0.0871   0.0020  -0.0590   0.0031   0.0065
 118 O   :1s     0.0101   0.0377   0.0450   0.0070  -0.0549   0.0130   0.0003
 119 O   :1s     0.0189   0.0400   0.0881  -0.0040  -0.1246   0.0046   0.0499
 120 O   :2px   -0.3416  -0.0287   0.2731  -0.1607   0.0297  -0.0465  -0.0461
 121 O   :2py    0.1445   0.2942   0.2834   0.0241  -0.3168   0.0796   0.0256
