

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -8    3    F  2.29D-01  2.29D-01
      K-S energy, electrons, error :    -34.774040021247  48.0000674353    6.74D-05
@  3    -323.562748435        9.29134D-01   -1.32D+00    3
      Virial theorem: -V/T =      2.001339
@    MULPOP   N      -0.10; C       0.33; C       0.88; O      -0.56; H      -0.02; H      -0.52; C       0.81; H      -0.22; H      -0.12; H      -0.23; 
@             H      -0.04; O      -0.35; H       0.13; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    4    F  2.28D-01  2.29D-01
      K-S energy, electrons, error :    -34.526815557061  48.0000668204    6.68D-05
@  4    -323.592738036        6.32521D-01   -3.00D-02    4
      Virial theorem: -V/T =      2.007429
@    MULPOP   N      -0.11; C       0.60; C       0.85; O      -0.47; H      -0.06; H      -0.59; C       1.17; H      -0.33; H      -0.22; H      -0.35; 
@             H      -0.09; O      -0.54; H       0.15; 
   4  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    5    F  2.22D-01  2.23D-01
      K-S energy, electrons, error :    -34.571451439136  48.0000667480    6.67D-05
@  5    -323.611945171        1.79016D-01   -1.92D-02    5
      Virial theorem: -V/T =      2.006451
@    MULPOP   N      -0.11; C       0.51; C       0.89; O      -0.58; H      -0.04; H      -0.56; C       1.09; H      -0.31; H      -0.20; H      -0.33; 
@             H      -0.08; O      -0.42; H       0.12; 
   5  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    F  2.25D-01  2.25D-01
      K-S energy, electrons, error :    -34.610329086203  48.0000665219    6.65D-05
@  6    -323.613279827        5.74283D-02   -1.33D-03    6
      Virial theorem: -V/T =      2.005461
@    MULPOP   N      -0.12; C       0.52; C       0.88; O      -0.56; H      -0.04; H      -0.55; C       1.06; H      -0.30; H      -0.19; H      -0.32; 
@             H      -0.07; O      -0.46; H       0.14; 
   6  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    F  2.24D-01  2.24D-01
      K-S energy, electrons, error :    -34.597472676956  48.0000666481    6.66D-05
@  7    -323.613438541        9.03181D-03   -1.59D-04    7
      Virial theorem: -V/T =      2.005785
@    MULPOP   N      -0.12; C       0.52; C       0.87; O      -0.55; H      -0.04; H      -0.55; C       1.07; H      -0.30; H      -0.19; H      -0.33; 
@             H      -0.07; O      -0.45; H       0.14; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    8    F  2.24D-01  2.24D-01
      K-S energy, electrons, error :    -34.597214109021  48.0000666591    6.67D-05
@  8    -323.613441967        4.51342D-03   -3.43D-06    8
      Virial theorem: -V/T =      2.005795
@    MULPOP   N      -0.12; C       0.52; C       0.87; O      -0.55; H      -0.04; H      -0.55; C       1.07; H      -0.30; H      -0.19; H      -0.32; 
@             H      -0.07; O      -0.45; H       0.14; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    9    F  2.51D-01  2.52D-01
      K-S energy, electrons, error :    -34.597723848499  48.0000666439    6.66D-05
@  9    -323.613443095        8.14851D-04   -1.13D-06    8
      Virial theorem: -V/T =      2.005781
@    MULPOP   N      -0.12; C       0.52; C       0.87; O      -0.55; H      -0.04; H      -0.55; C       1.07; H      -0.30; H      -0.19; H      -0.32; 
@             H      -0.07; O      -0.45; H       0.14; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    F  2.62D-01  2.62D-01
      K-S energy, electrons, error :    -34.597637218462  48.0000666477    6.66D-05
@ 10    -323.613443128        3.00165D-04   -3.32D-08    8
      Virial theorem: -V/T =      2.005783
@    MULPOP   N      -0.12; C       0.52; C       0.87; O      -0.55; H      -0.04; H      -0.55; C       1.07; H      -0.30; H      -0.19; H      -0.32; 
@             H      -0.07; O      -0.45; H       0.14; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    F  2.71D-01  2.71D-01
      K-S energy, electrons, error :    -34.597661404564  48.0000666473    6.66D-05
@ 11    -323.613443133        6.45251D-05   -4.69D-09    8
      Virial theorem: -V/T =      2.005783
@    MULPOP   N      -0.12; C       0.52; C       0.87; O      -0.55; H      -0.04; H      -0.55; C       1.07; H      -0.30; H      -0.19; H      -0.32; 
@             H      -0.07; O      -0.45; H       0.14; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    F  2.90D-01  2.90D-01
      K-S energy, electrons, error :    -34.597657643876  48.0000666475    6.66D-05
@ 12    -323.613443133        2.48191D-05   -2.31D-10    8
      Virial theorem: -V/T =      2.005783
@    MULPOP   N      -0.12; C       0.52; C       0.87; O      -0.55; H      -0.04; H      -0.55; C       1.07; H      -0.30; H      -0.19; H      -0.32; 
@             H      -0.07; O      -0.45; H       0.14; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   13    F  2.38D-01  2.38D-01
      K-S energy, electrons, error :    -34.597658258034  48.0000666475    6.66D-05
@ 13    -323.613443133        5.38749D-06   -3.38D-11    8

@ *** DIIS converged in  13 iterations !
@     Converged SCF energy, gradient:   -323.613443133323    5.39D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   48
 Orbital occupations :   24

 Sym       Kohn-Sham orbital energies

1 A     -19.20909319   -19.14704627   -14.32399198   -10.32748843   -10.24621757
        -10.20169023    -1.11927194    -1.03855567    -0.90638352    -0.76314867
         -0.67085379    -0.62548082    -0.54789044    -0.49029157    -0.47857075
         -0.46543903    -0.44348899    -0.42063148    -0.41530299    -0.38329890
         -0.38133112    -0.33494340    -0.29012375    -0.25780896    -0.02826655
         -0.01169205    -0.00610864     0.00898496     0.01839517     0.03573954
          0.03853798     0.04899389     0.05294135     0.05955482     0.07250169
          0.08314065     0.09349690     0.09861073     0.10450402     0.10942907
          0.11532530     0.12034139     0.12170252     0.13225380

    E(LUMO) :    -0.02826655 au (symmetry 1)
  - E(HOMO) :    -0.25780896 au (symmetry 1)
  ------------------------------------------
    gap     :     0.22954241 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       7.542       7.649


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:           -323.613443133323                 
@    Nuclear repulsion:           249.216512314893
@    Electronic energy:          -572.829955448215

@    Final gradient norm:           0.000005387490

 
     Date and time (Linux)  : Thu May  7 18:48:49 2020
     Host name              : s73p19.deic.sdu.dk                      

File label for MO orbitals:   7May20   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        15       16       17       18       19       20       21
   2 N   :1s    -0.0632  -0.0008   0.0479   0.1289  -0.0324  -0.0438   0.0274
   3 N   :1s     0.0096   0.0261  -0.0461   0.0526  -0.0085   0.0149  -0.0185
   4 N   :1s    -0.0100  -0.0083  -0.0158  -0.0359  -0.0131  -0.0217  -0.1582
   5 N   :2px   -0.2241  -0.2809   0.0920   0.0755  -0.1849  -0.2204   0.1063
   6 N   :2py    0.1775   0.1324  -0.2353   0.2645  -0.0337   0.0888   0.2853
   7 N   :2pz    0.0044  -0.1352   0.0461  -0.2861   0.0057  -0.0937   0.0513
   8 N   :2px    0.0655   0.1076  -0.0442   0.0077   0.0421   0.0785  -0.0370
   9 N   :2py   -0.0381  -0.0447   0.0643  -0.0484   0.0190  -0.0321  -0.0395
  10 N   :2pz    0.0258   0.0290  -0.0176   0.0541   0.0062   0.0344   0.0375
  12 N   :2py    0.0102  -0.0003  -0.0236  -0.0137  -0.0053  -0.0011  -0.0200
  13 N   :2pz    0.0092  -0.0052  -0.0033  -0.0202   0.0176  -0.0000  -0.0120
  15 N   :3d1-   0.0103   0.0048  -0.0092   0.0019   0.0016   0.0054   0.0120
  18 N   :3d2+   0.0010   0.0071  -0.0017   0.0014   0.0038   0.0110  -0.0051
  19 N   :3d2-  -0.0027   0.0040   0.0076  -0.0084   0.0030   0.0012  -0.0173
  20 N   :3d1-  -0.0028  -0.0217   0.0122  -0.0127   0.0001  -0.0116   0.0183
  21 N   :3d0    0.0113   0.0134  -0.0105   0.0014  -0.0008   0.0100   0.0050
  22 N   :3d1+   0.0078   0.0137  -0.0068   0.0147   0.0020   0.0182   0.0108
  23 N   :3d2+  -0.0144  -0.0152  -0.0024  -0.0046  -0.0141  -0.0071  -0.0080
  25 C   :1s     0.1036  -0.1067   0.0235  -0.0799   0.0849  -0.0194   0.0211
  26 C   :1s    -0.0013  -0.0722  -0.1013   0.0248  -0.0773   0.1914   0.0915
  27 C   :1s     0.0456   0.0407  -0.1384  -0.0771  -0.0915   0.1436   0.4984
  28 C   :2px   -0.0956   0.0395   0.0312   0.0328   0.0729   0.2744  -0.2382
  29 C   :2py    0.0739  -0.0611   0.1842  -0.3539   0.1484  -0.1442  -0.1506
  30 C   :2pz    0.2975  -0.0460  -0.1486  -0.2285   0.0879   0.0885   0.3636
  31 C   :2px   -0.0251  -0.1732   0.0483   0.0048   0.0444  -0.0547   0.0914
  32 C   :2py    0.0628   0.1704  -0.1008   0.1372  -0.0478   0.0993   0.0302
  33 C   :2pz   -0.0999  -0.0602   0.0530   0.0773   0.0339  -0.0742  -0.2751
  34 C   :2px   -0.0081  -0.0416  -0.0452  -0.0251   0.0202   0.0322  -0.0448
  35 C   :2py   -0.0056   0.0266   0.0432  -0.0125  -0.0324  -0.0130   0.0124
  36 C   :2pz    0.0002   0.0441  -0.0062  -0.0147  -0.0787   0.0155   0.0832
  37 C   :3d2-   0.0077  -0.0047  -0.0054   0.0191  -0.0001  -0.0082   0.0099
  38 C   :3d1-   0.0047   0.0010  -0.0057   0.0071   0.0062  -0.0006   0.0125
  39 C   :3d0    0.0054  -0.0018   0.0040  -0.0028   0.0099  -0.0134  -0.0217
  40 C   :3d1+   0.0071   0.0021   0.0056   0.0137  -0.0027   0.0088   0.0027
  41 C   :3d2+   0.0097   0.0112  -0.0167  -0.0038   0.0006   0.0185  -0.0102
  42 C   :3d2-   0.0174   0.0095  -0.0011   0.0036   0.0150  -0.0373   0.0183
  43 C   :3d1-   0.0158   0.0255   0.0003   0.0450   0.0040   0.0335  -0.0231
  44 C   :3d0    0.0279   0.0075  -0.0550   0.0329   0.0237  -0.0070  -0.0039
  45 C   :3d1+  -0.0199  -0.0957   0.0661  -0.0012   0.0310  -0.0427   0.0531
  46 C   :3d2+   0.0023   0.0180  -0.0582  -0.0173  -0.0237   0.0099  -0.0543
  48 C   :1s     0.0307   0.3253   0.0065  -0.0119  -0.0815   0.0472   0.0029
  49 C   :1s     0.0498   0.1953  -0.0170   0.0314  -0.0479  -0.0220   0.0044
  50 C   :1s     0.0174   0.2206   0.2069   0.0848  -0.0755  -0.1917  -0.0659
  51 C   :2px   -0.1002  -0.0241   0.0240  -0.0195  -0.0316  -0.4083   0.1005
  52 C   :2py    0.1090  -0.3755  -0.1682   0.1019  -0.1603   0.0858  -0.0007
  53 C   :2pz    0.3836   0.0391   0.2820   0.0682  -0.1811  -0.1522  -0.0691
  54 C   :2px   -0.0423  -0.1628   0.0462   0.0042   0.0177   0.1385  -0.0307
  55 C   :2py   -0.0404   0.1047   0.0965  -0.0435   0.0410  -0.0229   0.0144
  56 C   :2pz   -0.0955  -0.0067  -0.1098  -0.0268   0.0028   0.0769  -0.0062
  57 C   :2px   -0.0003  -0.0279  -0.0476  -0.0060   0.0079   0.0021   0.0224
  58 C   :2py    0.0089   0.0149  -0.0299   0.0104  -0.0083  -0.0279   0.0052
  59 C   :2pz   -0.0002  -0.0073   0.0057  -0.0077   0.0296   0.0051   0.0006
  60 C   :3d2-  -0.0018  -0.0139  -0.0107   0.0129  -0.0161   0.0138   0.0046
  61 C   :3d1-   0.0028  -0.0150   0.0004   0.0032   0.0106   0.0171   0.0009
  63 C   :3d1+   0.0051   0.0012   0.0157   0.0114  -0.0059  -0.0075  -0.0173
  64 C   :3d2+   0.0025  -0.0130  -0.0004  -0.0002   0.0145   0.0134  -0.0019
  65 C   :3d2-   0.0085   0.0210  -0.0157   0.0032  -0.0132   0.0139   0.0050
  66 C   :3d1-   0.0272   0.0327  -0.0209  -0.0057   0.0026  -0.0193  -0.0019
  67 C   :3d0   -0.0184  -0.0329   0.0129   0.0021   0.0090  -0.0046  -0.0030
  68 C   :3d1+  -0.0088  -0.0065   0.0089   0.0111   0.0250  -0.0286  -0.0045
  69 C   :3d2+   0.0408   0.0713  -0.0207   0.0059  -0.0031  -0.0285  -0.0046
  71 O   :1s    -0.0621  -0.2924  -0.1565   0.0374   0.0144   0.0566   0.0161
  72 O   :1s    -0.0060  -0.1015  -0.0646   0.0107   0.0245   0.0320   0.0134
  73 O   :1s    -0.0122  -0.1516  -0.1270   0.0059   0.0382   0.0835   0.0133
  74 O   :2px   -0.0770  -0.1500  -0.0734   0.0260   0.0561  -0.2616   0.0775
  75 O   :2py    0.2455   0.3797   0.3133   0.0211  -0.1602  -0.3217  -0.0643
  76 O   :2pz    0.1689  -0.4147  -0.0955   0.1360  -0.1531   0.1268  -0.0836
  77 O   :2px    0.0141   0.0398   0.0010  -0.0041  -0.0132   0.0055   0.0029
  78 O   :2py   -0.0272  -0.0871  -0.0507   0.0063   0.0175   0.0509   0.0121
  79 O   :2pz    0.0032   0.0698   0.0276  -0.0113   0.0009  -0.0294   0.0024
  80 O   :2px    0.0007   0.0123  -0.0023   0.0004  -0.0094  -0.0142   0.0090
  82 O   :2pz    0.0095  -0.0079   0.0036   0.0093  -0.0151  -0.0011  -0.0087
  84 O   :3d1-   0.0010  -0.0152  -0.0062   0.0028  -0.0019   0.0072  -0.0015
  88 O   :3d2-  -0.0013   0.0036  -0.0029  -0.0034  -0.0002  -0.0109   0.0029
  93 H   :1s    -0.2173  -0.2842   0.2406  -0.3048  -0.0483  -0.2178  -0.1305
  94 H   :1s     0.0392   0.0365  -0.0321   0.0863   0.0157   0.0166   0.0019
  95 H   :1s     0.0024  -0.0014  -0.0122  -0.0011  -0.0081  -0.0117  -0.0004
  99 H   :2px    0.0049   0.0072  -0.0074   0.0132   0.0029   0.0125  -0.0002
 100 H   :2py   -0.0081  -0.0117   0.0171   0.0000   0.0060  -0.0069  -0.0104
