

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            11    1    0

 omega B, excitation energy, moment :    0.133366    0.266732   -2.354308


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            11    1    0

 omega B, excitation energy, moment :    0.133366    0.266732   -1.396969


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            11    1    0

 omega B, excitation energy, moment :    0.133366    0.266732   -0.457153


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            11    1    0

 omega B, excitation energy, moment :    0.133366    0.266732   -1.396969


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            11    1    0

 omega B, excitation energy, moment :    0.133366    0.266732    1.208947


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            12    1    0

 omega B, excitation energy, moment :    0.136006    0.272013   -4.347466


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            12    1    0

 omega B, excitation energy, moment :    0.136006    0.272013    1.872370


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            12    1    0

 omega B, excitation energy, moment :    0.136006    0.272013   -1.769326


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            12    1    0

 omega B, excitation energy, moment :    0.136006    0.272013    1.872370


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            12    1    0

 omega B, excitation energy, moment :    0.136006    0.272013    2.885249


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            12    1    0

 omega B, excitation energy, moment :    0.136006    0.272013   -2.330417


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            12    1    0

 omega B, excitation energy, moment :    0.136006    0.272013   -1.769326


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            12    1    0

 omega B, excitation energy, moment :    0.136006    0.272013   -2.330416


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            12    1    0

 omega B, excitation energy, moment :    0.136006    0.272013   -0.316843


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.142017    0.284035   -5.958933


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.142017    0.284035   -3.168478


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.142017    0.284035    1.022241


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.142017    0.284035   -3.168477


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.142017    0.284035    0.501619


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.142017    0.284035   -1.096077


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.142017    0.284035    1.022241


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.142017    0.284035   -1.096078


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            13    1    0

 omega B, excitation energy, moment :    0.142017    0.284035    2.328944


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.142147    0.284294    4.266986


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.142147    0.284294   -6.135789


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.142147    0.284294   -4.968273


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.142147    0.284294   -6.135789


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.142147    0.284294    6.982029


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.142147    0.284294    2.661066


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.142147    0.284294   -4.968273


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.142147    0.284294    2.661066


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            14    1    0

 omega B, excitation energy, moment :    0.142147    0.284294   -3.930184


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.144286    0.288573   -0.178297


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.144286    0.288573   -4.618799


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.144286    0.288573   -2.783034


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.144286    0.288573   -4.618799


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.144286    0.288573   -1.205198


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.144286    0.288573    1.701366


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.144286    0.288573   -2.783034


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.144286    0.288573    1.701366


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            15    1    0

 omega B, excitation energy, moment :    0.144286    0.288573  -17.508682


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.145417    0.290834   -7.737005


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.145417    0.290834    0.277986


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.145417    0.290834    4.971876


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.145417    0.290834    0.277986


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.145417    0.290834    1.775111


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.145417    0.290834   -3.773279


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.145417    0.290834    4.971876


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.145417    0.290834   -3.773279


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            16    1    0

 omega B, excitation energy, moment :    0.145417    0.290834    5.501287


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.146230    0.292461   13.139743


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.146230    0.292461   -5.319013


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.146230    0.292461    1.164100


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.146230    0.292461   -5.319013


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.146230    0.292461   -9.248236


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.146230    0.292461   -2.652073


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.146230    0.292461    1.164101


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.146230    0.292461   -2.652073


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            17    1    0

 omega B, excitation energy, moment :    0.146230    0.292461    1.036828


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146468    0.292936    5.475913


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146468    0.292936    1.072067


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146468    0.292936   -2.384360


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146468    0.292936    1.072067


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146468    0.292936   -4.296862


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146468    0.292936    1.859424


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146468    0.292936   -2.384360


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146468    0.292936    1.859423


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            18    1    0

 omega B, excitation energy, moment :    0.146468    0.292936    0.691790


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.147336    0.294673   -9.848967


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.147336    0.294673    5.831018


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.147336    0.294673   -1.663030


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.147336    0.294673    5.831018


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.147336    0.294673   -0.896833


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.147336    0.294673   -0.634889


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.147336    0.294673   -1.663030


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.147336    0.294673   -0.634889


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            19    1    0

 omega B, excitation energy, moment :    0.147336    0.294673  -17.059014


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.150733    0.301466   -1.875664


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.150733    0.301466    0.420306


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.150733    0.301466   -0.782639


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.150733    0.301466    0.420306


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.150733    0.301466   -4.207854


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.150733    0.301466   -0.460947


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.150733    0.301466   -0.782639


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.150733    0.301466   -0.460947


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            20    1    0

 omega B, excitation energy, moment :    0.150733    0.301466   -4.460516


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151234    0.302467  -13.895035


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151234    0.302467   10.142162


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151234    0.302467  -12.730658


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151234    0.302467   10.142161


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151234    0.302467   -3.909109


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151234    0.302467    1.399861


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151234    0.302467  -12.730657


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151234    0.302467    1.399861


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
 Excited state no., symmetry, spin:            21    1    0

 omega B, excitation energy, moment :    0.151234    0.302467    0.676443


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.152487    0.304974  -80.403483


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.152487    0.304974   69.645368


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      XDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.152487    0.304974  -13.524011


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.152487    0.304974   69.645367


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      YDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.152487    0.304974   31.599573


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      ZDIPLEN     1    0
 B operator label,  symmetry, spin:      YDIPLEN     1    0
 Excited state no., symmetry, spin:            22    1    0

 omega B, excitation energy, moment :    0.152487    0.304974    6.133366


 Second order moment in a.u. for
 A operator label,  symmetry, spin:      XDIPLEN     1    0
 B operator label,  symmetry, spin:      ZDIPLEN     1    0
