

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    MULPOP   C       1.08; C       0.15; C       1.43; C       0.74; C       0.10; C       0.95; O      -0.60; H      -0.42; H      -0.34; H      -0.63; 
@             H      -0.49; H      -0.46; H      -0.37; H      -0.33; H      -0.30; H      -0.20; H      -0.32; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    F  4.74D-01  4.73D-01
      K-S energy, electrons, error :    -36.128834955793  53.9999820543   -1.79D-05
@  7    -309.725518206        9.45941D-03   -4.51D-05    7
      Virial theorem: -V/T =      2.006193
@    MULPOP   C       1.09; C       0.14; C       1.43; C       0.74; C       0.09; C       0.96; O      -0.59; H      -0.42; H      -0.34; H      -0.63; 
@             H      -0.49; H      -0.46; H      -0.37; H      -0.33; H      -0.30; H      -0.20; H      -0.32; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    8    F  4.75D-01  4.76D-01
      K-S energy, electrons, error :    -36.129068317690  53.9999820829   -1.79D-05
@  8    -309.725523321        2.08498D-03   -5.11D-06    8
      Virial theorem: -V/T =      2.006189
@    MULPOP   C       1.08; C       0.14; C       1.43; C       0.74; C       0.09; C       0.95; O      -0.59; H      -0.42; H      -0.34; H      -0.63; 
@             H      -0.49; H      -0.46; H      -0.37; H      -0.33; H      -0.30; H      -0.20; H      -0.32; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12    9    F  4.74D-01  4.79D-01
      K-S energy, electrons, error :    -36.129047522889  53.9999820827   -1.79D-05
@  9    -309.725523591        5.20526D-04   -2.70D-07    8
      Virial theorem: -V/T =      2.006189
@    MULPOP   C       1.08; C       0.14; C       1.43; C       0.74; C       0.09; C       0.95; O      -0.59; H      -0.42; H      -0.34; H      -0.63; 
@             H      -0.49; H      -0.46; H      -0.37; H      -0.33; H      -0.30; H      -0.20; H      -0.32; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   10    F  4.72D-01  4.74D-01
      K-S energy, electrons, error :    -36.129051368829  53.9999820826   -1.79D-05
@ 10    -309.725523609        8.82530D-05   -1.76D-08    8
      Virial theorem: -V/T =      2.006189
@    MULPOP   C       1.08; C       0.14; C       1.43; C       0.74; C       0.09; C       0.95; O      -0.59; H      -0.42; H      -0.34; H      -0.63; 
@             H      -0.49; H      -0.46; H      -0.37; H      -0.33; H      -0.30; H      -0.20; H      -0.32; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   11    F  4.83D-01  4.83D-01
      K-S energy, electrons, error :    -36.129050752119  53.9999820825   -1.79D-05
@ 11    -309.725523609        3.68644D-05   -4.34D-10    8
      Virial theorem: -V/T =      2.006189
@    MULPOP   C       1.08; C       0.14; C       1.43; C       0.74; C       0.09; C       0.95; O      -0.59; H      -0.42; H      -0.34; H      -0.63; 
@             H      -0.49; H      -0.46; H      -0.37; H      -0.33; H      -0.30; H      -0.20; H      -0.32; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -12   12    F  4.75D-01  4.79D-01
      K-S energy, electrons, error :    -36.129050849339  53.9999820826   -1.79D-05
@ 12    -309.725523609        8.93000D-06   -8.30D-11    8

@ *** DIIS converged in  12 iterations !
@     Converged SCF energy, gradient:   -309.725523609263    8.93D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   54
 Orbital occupations :   27

 Sym       Kohn-Sham orbital energies

1 A     -19.13745476   -10.27276803   -10.19931697   -10.19230315   -10.19144850
        -10.19073573   -10.18355797    -1.04464771    -0.84918038    -0.74744428
         -0.71548894    -0.66242382    -0.56922218    -0.53560777    -0.49293849
         -0.47296666    -0.44532048    -0.42318330    -0.41660358    -0.40458210
         -0.39683470    -0.37917869    -0.35112788    -0.34016092    -0.33536313
         -0.33207500    -0.24512513    -0.03028909    -0.01486955     0.00643265
          0.00709094     0.01104151     0.03039175     0.03174485     0.03269004
          0.03847319     0.04627758     0.06498255     0.06834570     0.07029645
          0.08370452     0.08808973     0.09020749     0.09551924     0.09895943
          0.10408995     0.10678643

    E(LUMO) :    -0.03028909 au (symmetry 1)
  - E(HOMO) :    -0.24512513 au (symmetry 1)
  ------------------------------------------
    gap     :     0.21483603 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :      10.970      11.149


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final DFT energy:           -309.725523609263                 
@    Nuclear repulsion:           308.025172226932
@    Electronic energy:          -617.750695836195

@    Final gradient norm:           0.000008929998

 
     Date and time (Linux)  : Tue May 12 20:35:47 2020
     Host name              : s73p20.deic.sdu.dk                      

File label for MO orbitals:  12May20   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        18       19       20       21       22       23       24
   2 C   :1s     0.0623  -0.0079  -0.0567  -0.0054   0.0115  -0.1390  -0.0636
   3 C   :1s    -0.0004  -0.0433   0.0410  -0.0584  -0.1828  -0.2042  -0.1838
   4 C   :1s    -0.3106   0.1779   0.1446   0.1839  -0.2053  -0.0892   0.1319
   5 C   :2px   -0.1963   0.0824  -0.0064  -0.0350  -0.1640   0.2543   0.1313
   6 C   :2py   -0.0963   0.0053   0.2689   0.0437  -0.2047  -0.3849   0.0269
   7 C   :2pz    0.2532  -0.0934   0.1379   0.1632   0.0601   0.0061   0.2346
   8 C   :2px   -0.1539   0.0812   0.0261  -0.0705  -0.0899  -0.0998  -0.1282
   9 C   :2py    0.1062   0.0004  -0.1997  -0.0789   0.0454   0.0951  -0.1683
  10 C   :2pz   -0.0741   0.0257  -0.0324  -0.0728   0.0575   0.1116  -0.0187
  11 C   :2px    0.0383  -0.0350  -0.0455  -0.0491   0.0077  -0.0293   0.0046
  12 C   :2py   -0.0836   0.0337  -0.0028   0.0058  -0.0513  -0.0254  -0.0227
  13 C   :2pz   -0.0083  -0.0006  -0.0598  -0.0427   0.0549   0.0599  -0.0577
  14 C   :3d2-  -0.0108   0.0048  -0.0043   0.0034  -0.0091   0.0085   0.0069
  16 C   :3d0    0.0075   0.0020   0.0025   0.0013  -0.0004  -0.0033   0.0141
  17 C   :3d1+   0.0065  -0.0112  -0.0036   0.0100   0.0046  -0.0027  -0.0005
  18 C   :3d2+  -0.0067  -0.0020   0.0117   0.0041  -0.0053  -0.0093   0.0105
  19 C   :3d2-  -0.0587  -0.0082   0.0125  -0.0319  -0.0324  -0.0506  -0.0360
  20 C   :3d1-  -0.0326  -0.0023   0.0782   0.0157  -0.0396  -0.0308   0.0371
  21 C   :3d0   -0.0449   0.0280  -0.0041  -0.0256  -0.0117   0.0135  -0.0215
  22 C   :3d1+  -0.0079  -0.0356  -0.0375   0.0052   0.0266  -0.0154   0.0118
  23 C   :3d2+  -0.0447   0.0327  -0.0241  -0.0298   0.0097   0.0010  -0.0182
  25 C   :1s    -0.0855  -0.1103   0.0327  -0.0268  -0.0060  -0.0221  -0.0315
  26 C   :1s    -0.1283   0.0364   0.0958  -0.0218  -0.0093  -0.1475  -0.1417
  27 C   :1s     0.5025  -0.6046  -0.0930  -0.2174  -0.0877  -0.3654   0.0796
  28 C   :2px    0.1799  -0.1193   0.1279  -0.0325   0.1035  -0.3524  -0.3151
  29 C   :2py    0.0471  -0.0276  -0.0280  -0.1569   0.0347   0.1963  -0.2234
  30 C   :2pz    0.1288   0.2274   0.1888  -0.1332  -0.0421   0.0505  -0.0140
  31 C   :2px   -0.2983   0.0338   0.1045  -0.0393  -0.0861   0.1393   0.2013
  32 C   :2py   -0.0652  -0.0217   0.0194   0.0237   0.0242  -0.0627   0.1159
  33 C   :2pz   -0.0912  -0.0766  -0.0973   0.0620   0.0216  -0.0851   0.0030
  34 C   :2px    0.1800  -0.1023   0.0210  -0.0849  -0.0601  -0.0538   0.0117
  35 C   :2py    0.0531  -0.0182   0.0365  -0.0084  -0.0640   0.0458   0.0013
  36 C   :2pz    0.0447   0.0548   0.0096   0.0079  -0.0064   0.0776  -0.0124
  37 C   :3d2-  -0.0067   0.0047   0.0065   0.0029   0.0074   0.0138   0.0023
  39 C   :3d0    0.0005  -0.0068   0.0005  -0.0035  -0.0066   0.0113   0.0167
  40 C   :3d1+   0.0031  -0.0068  -0.0026   0.0022   0.0041  -0.0105  -0.0002
  41 C   :3d2+  -0.0088   0.0052   0.0037  -0.0012   0.0028  -0.0108   0.0060
  42 C   :3d2-  -0.0189  -0.0012   0.0308   0.0118   0.0045  -0.0253   0.0030
  43 C   :3d1-   0.0119   0.0558   0.0131  -0.0112  -0.0157   0.0463  -0.0563
  44 C   :3d0    0.1065  -0.0733  -0.0245  -0.0185  -0.0210  -0.0309  -0.0300
  45 C   :3d1+   0.0097   0.0646  -0.0243   0.0044   0.0180  -0.0254  -0.0419
  46 C   :3d2+  -0.0366  -0.0245   0.0035  -0.0202   0.0335  -0.0195   0.0187
  48 C   :1s     0.0558   0.0166  -0.0012   0.0593   0.0836   0.0387  -0.0338
  49 C   :1s     0.1347  -0.0244  -0.0831   0.0400   0.1295   0.1129   0.0233
  50 C   :1s    -0.4875   0.0450   0.1642  -0.0830   0.3232   0.2329  -0.0935
  51 C   :2px   -0.1462   0.0273   0.1504  -0.0357   0.4006   0.1683   0.2130
  52 C   :2py   -0.0033   0.0712  -0.0585   0.1272  -0.2107  -0.1822   0.2466
  53 C   :2pz    0.0934   0.0842  -0.0057  -0.3620  -0.1213   0.0855  -0.1473
  54 C   :2px    0.1592   0.0426  -0.1027   0.1771  -0.1149  -0.0832  -0.0183
  55 C   :2py   -0.1556  -0.0385   0.1182  -0.0867   0.0829   0.0505  -0.0032
  56 C   :2pz   -0.0676  -0.1296   0.0342   0.1701  -0.0122  -0.1056   0.0668
  57 C   :2px   -0.0668  -0.0354   0.0360   0.0249   0.0239   0.0168   0.0191
  58 C   :2py    0.0690  -0.0189  -0.0135  -0.0014  -0.0766  -0.0442   0.0159
  59 C   :2pz    0.0071   0.0134  -0.0266   0.0627  -0.0367  -0.0823   0.0254
  60 C   :3d2-  -0.0085  -0.0043   0.0025  -0.0120   0.0016   0.0097  -0.0018
  63 C   :3d1+   0.0022  -0.0054  -0.0088   0.0003  -0.0107  -0.0104  -0.0021
  64 C   :3d2+  -0.0071   0.0029  -0.0032   0.0062   0.0035   0.0067   0.0164
  65 C   :3d2-  -0.0322  -0.0213   0.0099   0.0269  -0.0137  -0.0221   0.0158
  66 C   :3d1-  -0.0113   0.0168  -0.0170   0.0662  -0.0250  -0.0322  -0.0109
  67 C   :3d0   -0.0362  -0.0013   0.0239   0.0124   0.0198   0.0140   0.0060
  68 C   :3d1+  -0.0487  -0.0229   0.0221  -0.0254   0.0375   0.0298   0.0034
  69 C   :3d2+  -0.0131  -0.0057   0.0229  -0.0021   0.0072  -0.0067   0.0039
  71 C   :1s    -0.0805   0.0112   0.0338  -0.0094   0.0752   0.0841   0.0525
  72 C   :1s    -0.0107   0.0363  -0.0983   0.0641   0.1631   0.1690   0.1805
  73 C   :1s     0.2302   0.1791  -0.2369   0.1859  -0.1104  -0.0440   0.1913
  74 C   :2px    0.0464  -0.1249  -0.2409  -0.1624  -0.3367  -0.1818  -0.1435
  75 C   :2py   -0.2778  -0.2206   0.1704  -0.1489  -0.0091  -0.2078  -0.0571
  76 C   :2pz   -0.1888  -0.1558  -0.2228   0.0813   0.1861  -0.0219   0.2721
  77 C   :2px    0.1577   0.1845  -0.0341   0.1524   0.1140   0.1191   0.1094
  78 C   :2py    0.0689   0.0323   0.0504   0.0269  -0.0587  -0.0454  -0.0345
  79 C   :2pz    0.0363   0.0768   0.1241  -0.0927  -0.0400   0.0771  -0.1010
  80 C   :2px   -0.0263  -0.0070   0.0583  -0.0202   0.0072   0.0606  -0.0531
  81 C   :2py   -0.0068  -0.0212   0.0590  -0.0178   0.0165  -0.0124  -0.0568
  82 C   :2pz    0.0671   0.0317  -0.0258   0.0149  -0.0006   0.0437   0.0076
  83 C   :3d2-  -0.0131  -0.0063   0.0041  -0.0116   0.0027  -0.0032  -0.0069
  85 C   :3d0    0.0015   0.0047   0.0132  -0.0073  -0.0012   0.0102  -0.0087
  86 C   :3d1+  -0.0001  -0.0045  -0.0040   0.0028  -0.0112  -0.0034  -0.0050
  87 C   :3d2+  -0.0043  -0.0087   0.0073   0.0060   0.0111   0.0014  -0.0022
  88 C   :3d2-   0.0057  -0.0039   0.0568  -0.0252  -0.0033   0.0131  -0.0393
  89 C   :3d1-   0.0381   0.0301  -0.0198   0.0122   0.0245   0.0386   0.0266
  90 C   :3d0   -0.0218  -0.0269  -0.0344  -0.0103  -0.0046  -0.0291   0.0254
  91 C   :3d1+   0.0518   0.0175  -0.0282   0.0607   0.0168   0.0248   0.0537
  92 C   :3d2+  -0.0177  -0.0196   0.0185   0.0067  -0.0333  -0.0449   0.0032
  94 C   :1s     0.0007   0.0194  -0.0038   0.0424  -0.0855   0.0032   0.0625
  95 C   :1s     0.0341  -0.1410   0.1639   0.0548   0.0621  -0.0425   0.0966
  96 C   :1s    -0.0004  -0.0354   0.1323  -0.0909   0.2585   0.0983  -0.2439
  97 C   :2px    0.1501  -0.3446   0.1700   0.0979   0.2823   0.0226  -0.1316
  98 C   :2py    0.3081   0.0039  -0.3428   0.2146  -0.0288   0.1129  -0.0129
  99 C   :2pz   -0.2970  -0.1390   0.0309   0.1495  -0.1747   0.1365  -0.1856
 100 C   :2px   -0.0751   0.0925  -0.0788  -0.0990  -0.1116   0.0034  -0.0777
 101 C   :2py   -0.2183  -0.0194   0.1997  -0.1556  -0.1460  -0.1843  -0.1689
 102 C   :2pz    0.1551   0.0394  -0.0461   0.0396   0.1319   0.0872   0.1286
 103 C   :2px    0.0031  -0.0232  -0.0104   0.0234  -0.0304  -0.0435   0.0529
 104 C   :2py    0.0307  -0.0360   0.0051  -0.0342  -0.0100  -0.0548   0.0249
 105 C   :2pz   -0.0111  -0.0068   0.0107   0.0061  -0.0140  -0.0133   0.0027
 106 C   :3d2-   0.0040   0.0002  -0.0197  -0.0016  -0.0171  -0.0065  -0.0129
 107 C   :3d1-  -0.0043  -0.0022   0.0003  -0.0042   0.0107  -0.0090   0.0119
 108 C   :3d0    0.0082   0.0096   0.0004  -0.0025  -0.0090  -0.0041   0.0126
 109 C   :3d1+  -0.0095  -0.0007  -0.0033   0.0056  -0.0091   0.0217  -0.0182
 110 C   :3d2+   0.0089  -0.0119   0.0134   0.0137   0.0116  -0.0098  -0.0133
 111 C   :3d2-   0.0356  -0.0413  -0.0054  -0.0056   0.0529   0.0421   0.0271
 112 C   :3d1-  -0.0231   0.0343  -0.0330   0.0055  -0.0054   0.0049   0.0012
 113 C   :3d0    0.0248   0.0056   0.0110   0.0187   0.0042   0.0227   0.0109
 114 C   :3d1+  -0.0141  -0.0128   0.0150  -0.0271  -0.0318  -0.0423  -0.0356
 115 C   :3d2+  -0.0023   0.0848  -0.0269   0.0312   0.0046   0.0026   0.0485
 117 C   :1s     0.0015  -0.0098   0.0068   0.0029   0.0038   0.0026   0.0451
 118 C   :1s    -0.1462  -0.0405  -0.0359   0.0527   0.0086   0.0265   0.1380
 119 C   :1s     0.1077   0.1112  -0.0035   0.0116  -0.0620   0.1367  -0.0375
 120 C   :2px    0.0537  -0.3629   0.0703   0.0128  -0.2842   0.2260   0.2701
 121 C   :2py   -0.0435  -0.2157  -0.2789  -0.2986   0.1465  -0.0524   0.1204
 122 C   :2pz   -0.2820   0.1034  -0.1473   0.2640   0.0832  -0.0439   0.0470
