

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 C   :3d0   -0.0384   0.0502   0.0123  -0.0065  -0.0398   0.0125
 114 C   :3d1+  -0.0069   0.0133   0.0217   0.0134   0.0591   0.0252
 115 C   :3d2+   0.0083   0.0108   0.0373   0.0081  -0.0145  -0.0270
 117 C   :1s    -0.0136   0.0220  -0.0883  -0.0352   0.0067  -0.0075
 118 C   :1s     0.0302   0.1187  -0.1476   0.0695  -0.1038  -0.0662
 119 C   :1s    -0.1597  -0.3052   0.1082   0.3055   0.5708   1.5385
 120 C   :2px    0.1056  -0.0154  -0.0190  -0.0159   0.1245  -0.0153
 121 C   :2py   -0.0858  -0.1361  -0.0544  -0.0072  -0.0447   0.0585
 122 C   :2pz   -0.0059   0.0547   0.0311  -0.0003  -0.0825  -0.0180
 123 C   :2px    0.0902  -0.0051   0.1959   0.1160   0.1490  -0.0595
 124 C   :2py   -0.1128  -0.1856   0.0574   0.0376  -0.0601   0.2102
 125 C   :2pz    0.0110  -0.0738   0.3885   0.0294   0.0787   0.0672
 126 C   :2px    0.5346  -0.3565   0.3508  -0.1457   1.2845  -0.1311
 127 C   :2py   -0.7018  -0.8412  -0.4166  -0.0713   0.0414   1.6206
 128 C   :2pz    0.2489   0.0943   0.5848   0.5036  -0.5151   0.0250
 134 C   :3d2-  -0.0084  -0.0329   0.0271   0.0080  -0.0156  -0.0547
 135 C   :3d1-   0.0152  -0.0217   0.0565   0.0213  -0.0069  -0.0022
 136 C   :3d0    0.0114  -0.0022   0.0552   0.0203   0.0208   0.0212
 137 C   :3d1+  -0.0101  -0.0175   0.0649   0.0011   0.0452   0.0352
 138 C   :3d2+  -0.0097   0.0082  -0.0027   0.0051   0.0074   0.0361
 140 O   :1s     0.0770  -0.0335  -0.0118  -0.0060  -0.0354   0.0871
 141 O   :1s     0.0199   0.0057  -0.0328  -0.0165  -0.0167   0.0923
 142 O   :1s    -0.3387   0.3781  -0.2174   0.0444   0.1661  -0.7584
 143 O   :2px    0.0070   0.0102  -0.0103  -0.0304  -0.0364   0.0353
 144 O   :2py   -0.0052   0.0328  -0.0070  -0.0809  -0.0256  -0.0246
 145 O   :2pz    0.0153   0.0194  -0.0632  -0.0251  -0.0943  -0.0368
 146 O   :2px    0.0089  -0.0081   0.0139  -0.0066  -0.0131  -0.0002
 147 O   :2py    0.0038   0.0014  -0.0146  -0.0011  -0.0015  -0.0051
 148 O   :2pz   -0.0051   0.0098  -0.0102  -0.0115  -0.0225  -0.0084
 149 O   :2px    0.1504  -0.2275   0.0505   0.0020  -0.0972   0.5419
 150 O   :2py    0.0085  -0.0437  -0.0999   0.0898  -0.0035  -0.1671
 151 O   :2pz   -0.0796   0.0871  -0.0788  -0.1495  -0.0235  -0.1646
 162 H   :1s     0.0045  -0.0167   0.0080  -0.0052   0.0000   0.0155
 163 H   :1s    -0.0738  -0.0287  -0.1250  -0.3572   0.2433   0.2033
 164 H   :1s    -1.4586  -0.3850  -1.3616  -2.6118  -0.5737  -4.7136
 168 H   :2px    0.0158   0.0564  -0.0432   0.0062   0.0085  -0.0895
 169 H   :2py    0.0213   0.0183   0.0435  -0.0082   0.0664   0.1116
 170 H   :2pz   -0.0074   0.0398  -0.0212   0.0094   0.0398   0.0332
 171 H   :1s     0.0321   0.0173   0.0019  -0.0147  -0.0267  -0.0162
 172 H   :1s    -0.0676   0.4125  -0.0550  -0.1631   0.5382   0.8469
 173 H   :1s    -1.7104   2.4212   1.5817  -0.5664   2.0503   3.4324
 177 H   :2px   -0.0390   0.0196   0.0265  -0.0068  -0.0011  -0.0395
 178 H   :2py    0.0074  -0.0378   0.0594   0.0309   0.0015   0.0176
 179 H   :2pz    0.0047  -0.0111   0.0400   0.0351  -0.0969  -0.0458
 180 H   :1s    -0.0059  -0.0113   0.0051   0.0044   0.0307   0.0014
 181 H   :1s    -0.2771  -0.1877   0.2314   0.1866   0.3260  -0.1011
 182 H   :1s     1.2202   1.1155  -3.6270   2.9441  -2.1631  -2.5382
 186 H   :2px   -0.0809  -0.0317   0.0574  -0.0575   0.0587   0.0625
 187 H   :2py    0.0149  -0.0083   0.0311  -0.0286  -0.0058  -0.0806
 188 H   :2pz    0.0514   0.0838  -0.1135   0.0095  -0.1221  -0.0429
 189 H   :1s     0.0004  -0.0310   0.0073   0.0194   0.0140   0.0255
 190 H   :1s    -0.0075  -0.4516   0.2254  -0.3225  -0.4802  -0.3628
 191 H   :1s     0.4107  -1.3433   3.6064  -0.0579  -2.7868   0.1346
 195 H   :2px   -0.0383  -0.0044   0.0296   0.0248   0.0519   0.0474
 196 H   :2py    0.0504  -0.0080  -0.0121   0.0014  -0.0214   0.0095
 197 H   :2pz   -0.0187   0.0466   0.0322   0.0973   0.0478   0.0565
 198 H   :1s    -0.0328   0.0342   0.0044   0.0028   0.0040  -0.0031
 199 H   :1s     0.1171  -0.3223  -0.2759  -0.6249  -0.0227  -0.0832
 200 H   :1s     1.4184   0.8088  -2.4930  -3.3094   0.6612   1.5327
 204 H   :2px   -0.0151  -0.0572  -0.0746  -0.0378  -0.0929   0.0148
 205 H   :2py    0.0437   0.0630  -0.0631   0.0400  -0.0365  -0.0029
 206 H   :2pz    0.0283  -0.0652   0.0140  -0.0394  -0.0226  -0.0324
 207 H   :1s     0.0067   0.0105  -0.0095   0.0086  -0.0353   0.0038
 208 H   :1s    -0.0649  -0.2096  -0.3884   0.0986   0.0675   0.3038
 209 H   :1s    -0.8036  -2.1893  -0.5752   1.0226   3.3575  -1.7225
 213 H   :2px   -0.0237   0.0152   0.0249   0.0279   0.0831  -0.0549
 214 H   :2py    0.0144  -0.0176   0.0489  -0.0038   0.0131  -0.0185
 215 H   :2pz   -0.0006  -0.0212   0.0747  -0.0366  -0.0412  -0.0349
 216 H   :1s    -0.0112   0.0049   0.0231   0.0160   0.0282   0.0075
 217 H   :1s    -0.0616   0.2158  -0.3760   0.1622  -0.4485   0.5678
 218 H   :1s    -0.5245   1.5635  -1.3787   2.0868  -1.3086   0.1936
 222 H   :2px   -0.0259   0.0191  -0.0249   0.0762   0.0103  -0.0408
 223 H   :2py    0.0312  -0.0320  -0.0616   0.0097   0.0526   0.0284
 224 H   :2pz    0.0001  -0.0317  -0.0534  -0.0071   0.0035   0.0683
 225 H   :1s     0.0206   0.0080  -0.0094  -0.0051  -0.0254   0.0337
 226 H   :1s    -0.1825  -0.3665   0.2800   0.0517   0.1099   0.5607
 227 H   :1s    -0.7424  -3.0815  -0.3981   0.0031   0.5181   3.3794
 231 H   :2px   -0.0460  -0.0307   0.0143  -0.0242  -0.0438   0.0218
 232 H   :2py    0.0032  -0.0078   0.0628   0.0440   0.0472   0.0689
 233 H   :2pz   -0.0013  -0.0110  -0.0269   0.0209   0.0248  -0.0129
 234 H   :1s     0.0206  -0.0182  -0.0263   0.0265   0.0237  -0.0211
 235 H   :1s    -0.1899  -0.1548   0.5537  -0.1985   0.0641   0.1823
 236 H   :1s    -0.2347   0.8089   2.0805   0.3234  -3.2309   0.2336
 240 H   :2px   -0.0343   0.0405  -0.0421  -0.0038  -0.0465  -0.0183
 241 H   :2py    0.0410   0.0485  -0.0004   0.0119   0.0192   0.0216
 242 H   :2pz   -0.0420  -0.0615   0.0638  -0.0912   0.0861   0.0335
 243 H   :1s    -0.0407   0.0175   0.0008  -0.0163  -0.0024  -0.0440
 244 H   :1s     0.1861   0.0499   0.5542   0.0786   0.3460  -0.3636
 245 H   :1s     1.7348   0.8647   1.8119   0.4632   3.4193  -1.7512
 249 H   :2px   -0.0170   0.0163   0.0804   0.0155   0.0051  -0.0341
 250 H   :2py   -0.0037   0.0296  -0.0548  -0.0468  -0.0057   0.0189
 251 H   :2pz   -0.0149  -0.0073  -0.0212   0.0106   0.0407  -0.0095

  Total CPU  time used in SIRIUS :  11.97 seconds
  Total wall time used in SIRIUS :  12.05 seconds

 
     Date and time (Linux)  : Tue May 12 20:59:39 2020
     Host name              : s71p25.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response single residue calculation
 ---------------------------------------------

 That is, calculation of second order moments.

 Two-photon transition processes computed (.TWO-PHOTON).
 Both photon frequencies are half the excitation energy.

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , (Excitation energy) ISPINC=    0

 Print level                                    : IPRSMO =    2
 Threshold for convergence in RSPPP             : THCPP  = 1.000D-03
 Maximum number of iterations in RSPPP          : MAXITP =   60
 Threshold for convergence in RSPLR             : THCLR  = 1.000D-03
 Maximum number of iterations in RSPLR          : MAXITL =   60
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

   12 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 
          XANGMOM 
          YANGMOM 
          ZANGMOM 
          XXROTSTR
          YYROTSTR
          ZZROTSTR
          XYROTSTR
          XZROTSTR
          YZROTSTR

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 


   SCF energy         :     -309.725523609262382
 -- inactive part     :     -617.750695836194382
 -- nuclear repulsion :      308.025172226932000


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    7.28774D-02  0.00D+00  7.29D-02  7.08D-01    1.57229D-01

 ** RSPCTL MICROITERATION NUMBER    2

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.02846D-02  0.00D+00  3.03D-02  7.08D-01    1.52368D-01

 ** RSPCTL MICROITERATION NUMBER    3

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.53016D-02  0.00D+00  1.53D-02  7.08D-01    1.51912D-01

 ** RSPCTL MICROITERATION NUMBER    4

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    4.90058D-03  0.00D+00  4.90D-03  7.08D-01    1.51851D-01

 ** RSPCTL MICROITERATION NUMBER    5

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.87249D-03  0.00D+00  1.87D-03  7.08D-01    1.51843D-01

 ** RSPCTL MICROITERATION NUMBER    6

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    5.04400D-04  0.00D+00  5.04D-04  7.08D-01    1.51842D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   7.13D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.518417D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06742D+00  0.00D+00  1.07D+00  5.54D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.53230D-01  0.00D+00  1.53D-01  5.70D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.51947D-02  0.00D+00  5.52D-02  5.71D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.27110D-02  0.00D+00  1.27D-02  5.71D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.12145D-03  0.00D+00  3.12D-03  5.71D+00    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   5.46D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.07592):     43.4513970660    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.07592):   -0.139014871845    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.07592):   -0.126711714147    

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.07592):   -0.105753923567    

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.07592):    0.182551777442    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.07592):    0.361337321390    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.07592):    -3.18801103602    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.07592):    0.193395291183    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.07592):    0.171928962094    

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.07592):   -0.384593982174    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.07592):   -0.760853007677    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.07592):    0.150334776353    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.81329D-01  0.00D+00  9.81D-01  5.44D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.33547D-01  0.00D+00  1.34D-01  5.59D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.91851D-02  0.00D+00  4.92D-02  5.59D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.32819D-02  0.00D+00  1.33D-02  5.59D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.71762D-03  0.00D+00  2.72D-03  5.60D+00    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   4.86D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.07592):   -0.139053061977    

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.07592):     43.1182977688    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.07592):   -3.053561015517E-03

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.07592):   -0.355081696514    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.07592):    6.954731653150E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.07592):     2.63557905998    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.07592):   -0.734647580209    

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.07592):    0.244695851085    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.07592):    6.485526509165E-02

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.07592):    -2.46626930665    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.07592):    7.421794129137E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.07592):   -0.310470251085    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.69436D-01  0.00D+00  9.69D-01  5.36D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.18770D-01  0.00D+00  1.19D-01  5.51D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.97901D-02  0.00D+00  3.98D-02  5.51D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.23485D-02  0.00D+00  1.23D-02  5.51D+00    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.87941D-03  0.00D+00  2.88D-03  5.51D+00    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   5.23D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPVEL     FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; ZDIPVEL  >> (   0.07592):   -0.126703399648    

@ QRLRVE:  << YDIPVEL  ; ZDIPVEL  >> (   0.07592):   -3.019918441688E-03

@ QRLRVE:  << ZDIPVEL  ; ZDIPVEL  >> (   0.07592):     43.0364335727    

@ QRLRVE:  << XANGMOM  ; ZDIPVEL  >> (   0.07592):   -0.266418985785    

@ QRLRVE:  << YANGMOM  ; ZDIPVEL  >> (   0.07592):    -2.72138014406    

@ QRLRVE:  << ZANGMOM  ; ZDIPVEL  >> (   0.07592):    7.039385429330E-02

@ QRLRVE:  << XXROTSTR ; ZDIPVEL  >> (   0.07592):   -0.561642036905    

@ QRLRVE:  << YYROTSTR ; ZDIPVEL  >> (   0.07592):    4.883239542310E-02

@ QRLRVE:  << ZZROTSTR ; ZDIPVEL  >> (   0.07592):   -0.530990331277    

@ QRLRVE:  << XYROTSTR ; ZDIPVEL  >> (   0.07592):    0.192737853119    

@ QRLRVE:  << XZROTSTR ; ZDIPVEL  >> (   0.07592):    -2.59342700776    

@ QRLRVE:  << YZROTSTR ; ZDIPVEL  >> (   0.07592):    0.355870596603    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XANGMOM 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.77832D+00  0.00D+00  2.78D+00  1.56D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.01184D+00  0.00D+00  1.01D+00  1.74D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.46881D-01  0.00D+00  3.47D-01  1.77D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.24932D-01  0.00D+00  1.25D-01  1.78D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.66718D-02  0.00D+00  3.67D-02  1.78D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.85700D-03  0.00D+00  9.86D-03  1.78D+01    7.59209D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   5.54D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XANGMOM     FREQUENCY   0.759209D-01

@ QRLRVE:  << XDIPVEL  ; XANGMOM  >> (   0.07592):   -0.102893448633    

@ QRLRVE:  << YDIPVEL  ; XANGMOM  >> (   0.07592):   -0.356102017500    

@ QRLRVE:  << ZDIPVEL  ; XANGMOM  >> (   0.07592):   -0.264649095583    

@ QRLRVE:  << XANGMOM  ; XANGMOM  >> (   0.07592):     250.737226526    

@ QRLRVE:  << YANGMOM  ; XANGMOM  >> (   0.07592):    -6.56527697150    

@ QRLRVE:  << ZANGMOM  ; XANGMOM  >> (   0.07592):    -7.23917809870    

@ QRLRVE:  << XXROTSTR ; XANGMOM  >> (   0.07592):   -5.178100014016E-02

@ QRLRVE:  << YYROTSTR ; XANGMOM  >> (   0.07592):   -0.390398115569    

@ QRLRVE:  << ZZROTSTR ; XANGMOM  >> (   0.07592):    0.454707434999    

@ QRLRVE:  << XYROTSTR ; XANGMOM  >> (   0.07592):     1.36219792952    

@ QRLRVE:  << XZROTSTR ; XANGMOM  >> (   0.07592):    -1.48763380087    

@ QRLRVE:  << YZROTSTR ; XANGMOM  >> (   0.07592):    -80.1950574921    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YANGMOM 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.075921



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.25659D+00  0.00D+00  3.26D+00  1.73D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.11394D-01  0.00D+00  6.11D-01  1.81D+01    7.59209D-02

 ** RSPCTL MICROITERATION NUMBER    3

