

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 C   :1s     0.6962  -1.2381   1.2406  -4.1046   0.2286  -2.5390
 120 C   :2px   -0.0500  -0.0063   0.0099  -0.0279  -0.0482  -0.0104
 121 C   :2py   -0.1101   0.0705   0.0497   0.0024  -0.1401   0.0238
 122 C   :2pz    0.0359   0.0668   0.1018   0.0074   0.0680   0.0645
 123 C   :2px   -0.0130  -0.3366   0.2476  -0.2715  -0.1929  -0.0255
 124 C   :2py   -0.1460   0.1880   0.0048   0.0390  -0.2274   0.0925
 125 C   :2pz    0.0098  -0.0674   0.1887  -0.1195   0.0294   0.0771
 126 C   :2px   -0.5682  -0.0899  -0.2761   0.7038  -0.7283   0.2150
 127 C   :2py   -0.2945   0.6276   0.6838  -0.1407  -1.4973  -0.1132
 128 C   :2pz    0.0481   0.4141   1.0100   0.0374   0.7003   0.7992
 134 C   :3d2-   0.0302  -0.0167   0.0236  -0.0434  -0.0427   0.0353
 135 C   :3d1-   0.0176  -0.0034   0.0101  -0.0196  -0.0191   0.0156
 136 C   :3d0    0.0066  -0.0372   0.0163  -0.0114  -0.0143   0.0054
 137 C   :3d1+   0.0211   0.0612  -0.0219   0.0324   0.0201   0.0112
 138 C   :3d2+   0.0032   0.0528  -0.0445   0.0136  -0.0077   0.0080
 140 O   :1s     0.0668  -0.0189   0.0287  -0.0063  -0.0980   0.0145
 141 O   :1s     0.0082   0.0147   0.0205  -0.0475  -0.0872   0.0152
 142 O   :1s    -0.4216   0.2394  -0.1256  -0.1551   0.3426   0.0376
 143 O   :2px   -0.0049   0.0157  -0.0028   0.0114   0.0125  -0.0074
 144 O   :2py   -0.0127  -0.0446   0.0187  -0.0447   0.0333  -0.0130
 145 O   :2pz    0.0459   0.0101  -0.0270  -0.0335  -0.0265  -0.1206
 146 O   :2px   -0.0116   0.0161  -0.0020  -0.0191   0.0109   0.0035
 147 O   :2py    0.0023   0.0100  -0.0030  -0.0091  -0.0017  -0.0100
 148 O   :2pz    0.0043   0.0016  -0.0033  -0.0080  -0.0037  -0.0369
 149 O   :2px   -0.2292   0.0355  -0.1070  -0.1346   0.3606  -0.0657
 150 O   :2py    0.0257   0.2132  -0.0762   0.0459   0.0159  -0.0594
 151 O   :2pz    0.0318  -0.0236   0.0479  -0.0540  -0.0182  -0.1218
 160 O   :3d1+  -0.0008  -0.0005   0.0011  -0.0037  -0.0006  -0.0118
 162 H   :1s     0.0087   0.0025   0.0004  -0.0106  -0.0092  -0.0457
 163 H   :1s    -0.0084  -0.2107  -0.0152  -0.6424   0.0568   0.4025
 164 H   :1s    -1.4266  -1.3903  -1.5791  -1.4270   0.8865   4.9164
 168 H   :2px    0.0086   0.0417   0.0232  -0.0270  -0.0553  -0.0530
 169 H   :2py    0.0067  -0.0252   0.0319  -0.0282  -0.0011  -0.0414
 170 H   :2pz   -0.0074  -0.0141  -0.0651   0.0848  -0.0333   0.0045
 171 H   :1s     0.0108  -0.0252   0.0115   0.0127  -0.0192   0.0232
 172 H   :1s     0.0883  -0.1630   0.3373  -0.4761   0.1465  -0.3837
 173 H   :1s    -1.8094   0.1896   2.2914  -1.3484   2.1821  -4.1780
 177 H   :2px    0.0065  -0.0187   0.0211  -0.0103  -0.0285   0.0550
 178 H   :2py    0.0752  -0.0415   0.0079  -0.0607  -0.0130  -0.0056
 179 H   :2pz    0.0252  -0.0027  -0.0199  -0.0590   0.0369   0.0176
 180 H   :1s     0.0245   0.0259   0.0330  -0.0196   0.0150   0.0035
 181 H   :1s    -0.1668  -0.4444   0.3267  -0.2881   0.0644   0.0835
 182 H   :1s     0.2281  -2.6739  -0.7112   3.7923  -2.0713   2.0791
 186 H   :2px    0.0460   0.0113  -0.0083   0.0559   0.0203   0.0355
 187 H   :2py    0.0448  -0.0100  -0.0237  -0.0168   0.0166  -0.0402
 188 H   :2pz   -0.0344  -0.0218   0.0747  -0.1573   0.0685  -0.0559
 189 H   :1s    -0.0411  -0.0267  -0.0230   0.0094   0.0013   0.0171
 190 H   :1s    -0.0398   0.0493   0.4472  -0.6255  -0.1277  -0.3232
 191 H   :1s     1.7751   0.4706   1.0721  -4.5932  -0.1972   1.8621
 195 H   :2px    0.0506  -0.0593   0.0054   0.0592   0.0605   0.0885
 196 H   :2py    0.0504   0.0251  -0.0866   0.0156   0.0238   0.0884
 197 H   :2pz   -0.0002   0.0090   0.0679  -0.0011  -0.0140  -0.0331
 198 H   :1s     0.0126   0.0002   0.0074  -0.0041   0.0010   0.0198
 199 H   :1s    -0.2016  -0.2490   0.4557  -0.2388  -0.1067  -0.8068
 200 H   :1s     0.3669  -2.4334   1.6933   2.9271  -1.2115  -2.1621
 204 H   :2px    0.0372  -0.0035  -0.0336  -0.0136   0.0186  -0.0239
 205 H   :2py    0.0476  -0.0081   0.0285   0.0851  -0.0292   0.0167
 206 H   :2pz    0.0086   0.0086  -0.0683   0.1443  -0.0306   0.1033
 207 H   :1s    -0.0191  -0.0123  -0.0036   0.0059   0.0109   0.0523
 208 H   :1s     0.1248   0.3482  -0.3631  -0.3009  -0.2665  -0.3394
 209 H   :1s    -0.4889   1.1290  -3.1568  -0.2225  -0.6977  -2.6101
 213 H   :2px    0.0084  -0.0333   0.0492  -0.0558  -0.0602   0.0017
 214 H   :2py    0.0221   0.0166   0.0230  -0.0014  -0.0238   0.0296
 215 H   :2pz    0.0247   0.0834  -0.0039  -0.0433  -0.0038  -0.0274
 216 H   :1s     0.0092  -0.0337  -0.0015   0.0125  -0.0135  -0.0247
 217 H   :1s     0.1611   0.4462   0.2842   0.1584   0.0481   0.2282
 218 H   :1s    -0.5192   2.2057   1.4696   1.6853   1.3966   2.0539
 222 H   :2px    0.0281  -0.0181   0.0428   0.0176  -0.0392  -0.0442
 223 H   :2py   -0.0016  -0.0228  -0.0229  -0.0013  -0.0266  -0.0268
 224 H   :2pz   -0.0362  -0.0626   0.0295   0.0214  -0.0040   0.0015
 225 H   :1s     0.0278  -0.0414   0.0203  -0.0026  -0.0211  -0.0258
 226 H   :1s    -0.1764   0.5048   0.0264   0.0300  -0.2687   0.2385
 227 H   :1s    -0.5611   2.4848   1.8603  -0.1109  -2.2108   1.2846
 231 H   :2px    0.0537   0.0159  -0.0156   0.0761   0.0249  -0.0021
 232 H   :2py    0.0052   0.0631  -0.0166   0.0220   0.0012   0.0596
 233 H   :2pz   -0.0053   0.0566  -0.0434  -0.0306  -0.0593   0.0020
 234 H   :1s     0.0154   0.0084   0.0129   0.0172   0.0033   0.0333
 235 H   :1s    -0.1048   0.2141  -0.3560   0.1913  -0.0591  -0.1472
 236 H   :1s    -0.1437   0.2837  -2.7245  -0.3128  -1.9360  -2.5753
 240 H   :2px    0.0129   0.0375  -0.0384   0.0529   0.0180  -0.0163
 241 H   :2py    0.0134  -0.0421   0.0112   0.0376   0.0675  -0.0802
 242 H   :2pz    0.0053  -0.0495   0.0291  -0.0619  -0.0070  -0.0082
 243 H   :1s    -0.0469  -0.0070  -0.0095  -0.0180   0.0058   0.0216
 244 H   :1s     0.1485   0.1763  -0.1971   0.2336   0.6458  -0.1770
 245 H   :1s     1.7692  -0.0398  -0.5094   0.4683   4.6220  -0.1473
 249 H   :2px   -0.0035   0.0122  -0.0077   0.0136  -0.0545   0.0679
 250 H   :2py    0.0240  -0.0642   0.0299  -0.0814  -0.0596  -0.0142
 251 H   :2pz   -0.0209   0.0080  -0.0446   0.0095   0.0336  -0.0728

  Total CPU  time used in SIRIUS :  11.71 seconds
  Total wall time used in SIRIUS :  11.90 seconds

 
     Date and time (Linux)  : Tue May 12 21:02:47 2020
     Host name              : s71p25.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        0

      Electronic excitation energies 
      Direct calculation - no two-electron integrals written or read.
      Two-electron integrals will be calculated in parallel
      Electronic circular dichroism
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults for .EXCITA:
 --------------------------------

 Number of excitation energies:    1
 Print level          :    0
 Integral print level :    0
 Convergence threshold: 1.00E-04
 Maximum iterations   :   60

 Center of mass dipole origin  :   -0.165784   -0.034126   -0.003865

 Center of mass gauge origin   :   -0.165784   -0.034126   -0.003865


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Tue May 12 21:02:47 2020
     Host name              : s71p25.deic.sdu.dk                      


                  **********************************************
                  *** ABACUS - Excitation energies (.EXCITA) ***
                  **********************************************

  Time used in EXCITA     is       7.24 seconds


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Tue May 12 21:03:02 2020
     Host name              : s71p25.deic.sdu.dk                      


                             Molecular geometry (au)
                             -----------------------

 C         -0.0578180605           -2.0246828059            0.0634248779
 C          2.0405206006           -0.1599520884           -0.7033995274
 C          1.0661551338            2.4035275406            0.3173776130
 C         -1.8033127287            2.3280008565           -0.1232177023
 C         -2.4985373010           -0.4779363035            0.0303301043
 C          4.6858763934           -0.8672501208            0.2070894169
 O         -4.6260212081           -1.3237777170            0.1086044501
 H          0.2275721583           -2.6798262870            2.0235508600
 H         -0.2268143782           -3.7127638150           -1.1277753233
 H          2.0667764554           -0.0445181681           -2.7845605781
 H          1.9974537422            4.0155943163           -0.5973745535
 H          1.4723895589            2.5284044224            2.3549918148
 H         -2.2985759310            2.9779721572           -2.0388274060
 H         -2.9402362162            3.4379258269            1.2080433302
 H          5.2991246463           -2.6887117793           -0.5806882718
 H          4.7338395322           -1.0217371213            2.2806254226
 H          6.0793150845            0.5676378232           -0.3564420314





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy       -309.7273388283 au (Hartrees)
                         -8428.10961718 eV
                           -813189.0027 kJ/mol
                           -194356.8362 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          0.5627426596 au
     Mass-velocity correction:                  -0.7028701593 au

     Total relativistic correction:             -0.1401274997 au ( 0.0452%)
     Non-relativistic + relativistic energy:  -309.8674663280 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              1.304362           3.315358          11.058844


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x      1.21610805         3.09103815        10.31059345
      y      0.46479047         1.18137946         3.94065772
      z     -0.08007448        -0.20352901        -0.67889971


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.152602     4.152518
               ========================================


@               Electric transition dipole moments (au)
                ---------------------------------------

@        Mode    Frequency       Velocity/Frequency              Length
@         No.      (au)          x       y       z         x       y       z
@==============================================================================
@           1     0.152602     0.0000  0.0000  0.0000    0.0425  0.0094  0.0039
@------------------------------------------------------------------------------


@               Magnetic transition dipole moments (au)
                ---------------------------------------

  ( mu_B*<0|l_i|n>, where mu_B = 0.5 is the Bohr magneton)

 Symm.  Mode   Frequency         Conventional                  London
 ex.st.  No.     (eV)        x        y       z         x        y        z
 ==============================================================================
   1      1     4.1525    0.53755  0.21623 -0.01608   0.53918  0.21678 -0.01619
 ------------------------------------------------------------------------------


@                  Oscillator and Scalar Rotational Strengths
                   ------------------------------------------

@   Units: 10**(-40) (esu**2)*(cm**2) (rotational strength)
@          dimensionless              (oscillator strength)

@ Symm.  Mode   Frequency    Oscillator-strength      Rotational-strength   
@ ex.st.  No.     (eV)        velocity  length     velocity  length   London
@ ==========================================================================
@  1      1     4.1525        0.0000   0.0002       0.000   11.695   11.730
@ --------------------------------------------------------------------------

  Max    interatomic separation is    5.7580 Angstrom (   10.8811 Bohr)
  between atoms   17 and    7, "H     " and "O     ".

  Min HX interatomic separation is    1.0969 Angstrom (    2.0729 Bohr)

  Min YX interatomic separation is    1.2122 Angstrom (    2.2908 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.539921
  bond distance:  C          C            1.548492
  bond distance:  C          C            1.536772
  bond distance:  C          C            1.529188
  bond distance:  C          C            1.531892
  bond distance:  C          C            1.527038
  bond distance:  O          C            1.212239
  bond distance:  H          C            1.104036
  bond distance:  H          C            1.096960
  bond distance:  H          C            1.103083
  bond distance:  H          C            1.097689
  bond distance:  H          C            1.101463
  bond distance:  H          C            1.102075
  bond distance:  H          C            1.096915
  bond distance:  H          C            1.099160
  bond distance:  H          C            1.100602
  bond distance:  H          C            1.099638


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          C            105.249
  bond angle:     C          C          H            110.497
  bond angle:     C          C          H            115.416
  bond angle:     C          C          H            107.120
  bond angle:     C          C          H            111.127
  bond angle:     H          C          H            107.176
  bond angle:     C          C          C            103.258
  bond angle:     C          C          C            114.886
  bond angle:     C          C          H            107.918
  bond angle:     C          C          C            114.199
  bond angle:     C          C          H            107.695
  bond angle:     C          C          H            108.484
  bond angle:     C          C          C            104.673
  bond angle:     C          C          H            112.178
  bond angle:     C          C          H            109.212
  bond angle:     C          C          H            113.386
  bond angle:     C          C          H            110.055
  bond angle:     H          C          H            107.304
  bond angle:     C          C          C            104.741
  bond angle:     C          C          H            111.494
  bond angle:     C          C          H            115.504
  bond angle:     C          C          H            107.109
  bond angle:     C          C          H            110.684
  bond angle:     H          C          H            107.049
  bond angle:     C          C          C            108.456
  bond angle:     C          C          O            125.900
  bond angle:     C          C          O            125.644
  bond angle:     C          C          H            111.465
  bond angle:     C          C          H            110.727
  bond angle:     C          C          H            111.094
  bond angle:     H          C          H            107.829
  bond angle:     H          C          H            107.740
  bond angle:     H          C          H            107.830




 CPU time statistics for ABACUS
 ------------------------------

 RHSIDE     00:00:07      49 %
 EXCITA     00:00:07      48 %

 TOTAL      00:00:15     100 %


  Total CPU  time used in ABACUS:  15.25 seconds
  Total wall time used in ABACUS:  15.39 seconds


                   .-------------------------------------------.
                   | End of Static Property Section (ABACUS) - |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:  27.62 seconds
  Total wall time used in DALTON:  28.00 seconds

 
     Date and time (Linux)  : Tue May 12 21:03:02 2020
     Host name              : s71p25.deic.sdu.dk                      
