

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 118 C   :1s     0.0302   0.1187  -0.1476   0.0695  -0.1038  -0.0662
 119 C   :1s    -0.1597  -0.3052   0.1082   0.3055   0.5708   1.5385
 120 C   :2px    0.1056  -0.0154  -0.0190  -0.0159   0.1245  -0.0153
 121 C   :2py   -0.0858  -0.1361  -0.0544  -0.0072  -0.0447   0.0585
 122 C   :2pz   -0.0059   0.0547   0.0311  -0.0003  -0.0825  -0.0180
 123 C   :2px    0.0902  -0.0051   0.1959   0.1160   0.1490  -0.0595
 124 C   :2py   -0.1128  -0.1856   0.0574   0.0376  -0.0601   0.2102
 125 C   :2pz    0.0110  -0.0738   0.3885   0.0294   0.0787   0.0672
 126 C   :2px    0.5346  -0.3565   0.3508  -0.1457   1.2845  -0.1311
 127 C   :2py   -0.7018  -0.8412  -0.4166  -0.0713   0.0414   1.6206
 128 C   :2pz    0.2489   0.0943   0.5848   0.5036  -0.5151   0.0250
 134 C   :3d2-  -0.0084  -0.0329   0.0271   0.0080  -0.0156  -0.0547
 135 C   :3d1-   0.0152  -0.0217   0.0565   0.0213  -0.0069  -0.0022
 136 C   :3d0    0.0114  -0.0022   0.0552   0.0203   0.0208   0.0212
 137 C   :3d1+  -0.0101  -0.0175   0.0649   0.0011   0.0452   0.0352
 138 C   :3d2+  -0.0097   0.0082  -0.0027   0.0051   0.0074   0.0361
 140 O   :1s     0.0770  -0.0335  -0.0118  -0.0060  -0.0354   0.0871
 141 O   :1s     0.0199   0.0057  -0.0328  -0.0165  -0.0167   0.0923
 142 O   :1s    -0.3387   0.3781  -0.2174   0.0444   0.1661  -0.7584
 143 O   :2px    0.0070   0.0102  -0.0103  -0.0304  -0.0364   0.0353
 144 O   :2py   -0.0052   0.0328  -0.0070  -0.0809  -0.0256  -0.0246
 145 O   :2pz    0.0153   0.0194  -0.0632  -0.0251  -0.0943  -0.0368
 146 O   :2px    0.0089  -0.0081   0.0139  -0.0066  -0.0131  -0.0002
 147 O   :2py    0.0038   0.0014  -0.0146  -0.0011  -0.0015  -0.0051
 148 O   :2pz   -0.0051   0.0098  -0.0102  -0.0115  -0.0225  -0.0084
 149 O   :2px    0.1504  -0.2275   0.0505   0.0020  -0.0972   0.5419
 150 O   :2py    0.0085  -0.0437  -0.0999   0.0898  -0.0035  -0.1671
 151 O   :2pz   -0.0796   0.0871  -0.0788  -0.1495  -0.0235  -0.1646
 162 H   :1s     0.0045  -0.0167   0.0080  -0.0052   0.0000   0.0155
 163 H   :1s    -0.0738  -0.0287  -0.1250  -0.3572   0.2433   0.2033
 164 H   :1s    -1.4586  -0.3850  -1.3616  -2.6118  -0.5737  -4.7136
 168 H   :2px    0.0158   0.0564  -0.0432   0.0062   0.0085  -0.0895
 169 H   :2py    0.0213   0.0183   0.0435  -0.0082   0.0664   0.1116
 170 H   :2pz   -0.0074   0.0398  -0.0212   0.0094   0.0398   0.0332
 171 H   :1s     0.0321   0.0173   0.0019  -0.0147  -0.0267  -0.0162
 172 H   :1s    -0.0676   0.4125  -0.0550  -0.1631   0.5382   0.8469
 173 H   :1s    -1.7104   2.4212   1.5817  -0.5664   2.0503   3.4324
 177 H   :2px   -0.0390   0.0196   0.0265  -0.0068  -0.0011  -0.0395
 178 H   :2py    0.0074  -0.0378   0.0594   0.0309   0.0015   0.0176
 179 H   :2pz    0.0047  -0.0111   0.0400   0.0351  -0.0969  -0.0458
 180 H   :1s    -0.0059  -0.0113   0.0051   0.0044   0.0307   0.0014
 181 H   :1s    -0.2771  -0.1877   0.2314   0.1866   0.3260  -0.1011
 182 H   :1s     1.2202   1.1155  -3.6270   2.9441  -2.1631  -2.5382
 186 H   :2px   -0.0809  -0.0317   0.0574  -0.0575   0.0587   0.0625
 187 H   :2py    0.0149  -0.0083   0.0311  -0.0286  -0.0058  -0.0806
 188 H   :2pz    0.0514   0.0838  -0.1135   0.0095  -0.1221  -0.0429
 189 H   :1s     0.0004  -0.0310   0.0073   0.0194   0.0140   0.0255
 190 H   :1s    -0.0075  -0.4516   0.2254  -0.3225  -0.4802  -0.3628
 191 H   :1s     0.4107  -1.3433   3.6064  -0.0579  -2.7868   0.1346
 195 H   :2px   -0.0383  -0.0044   0.0296   0.0248   0.0519   0.0474
 196 H   :2py    0.0504  -0.0080  -0.0121   0.0014  -0.0214   0.0095
 197 H   :2pz   -0.0187   0.0466   0.0322   0.0973   0.0478   0.0565
 198 H   :1s    -0.0328   0.0342   0.0044   0.0028   0.0040  -0.0031
 199 H   :1s     0.1171  -0.3223  -0.2759  -0.6249  -0.0227  -0.0832
 200 H   :1s     1.4184   0.8088  -2.4930  -3.3094   0.6612   1.5327
 204 H   :2px   -0.0151  -0.0572  -0.0746  -0.0378  -0.0929   0.0148
 205 H   :2py    0.0437   0.0630  -0.0631   0.0400  -0.0365  -0.0029
 206 H   :2pz    0.0283  -0.0652   0.0140  -0.0394  -0.0226  -0.0324
 207 H   :1s     0.0067   0.0105  -0.0095   0.0086  -0.0353   0.0038
 208 H   :1s    -0.0649  -0.2096  -0.3884   0.0986   0.0675   0.3038
 209 H   :1s    -0.8036  -2.1893  -0.5752   1.0226   3.3575  -1.7225
 213 H   :2px   -0.0237   0.0152   0.0249   0.0279   0.0831  -0.0549
 214 H   :2py    0.0144  -0.0176   0.0489  -0.0038   0.0131  -0.0185
 215 H   :2pz   -0.0006  -0.0212   0.0747  -0.0366  -0.0412  -0.0349
 216 H   :1s    -0.0112   0.0049   0.0231   0.0160   0.0282   0.0075
 217 H   :1s    -0.0616   0.2158  -0.3760   0.1622  -0.4485   0.5678
 218 H   :1s    -0.5245   1.5635  -1.3787   2.0868  -1.3086   0.1936
 222 H   :2px   -0.0259   0.0191  -0.0249   0.0762   0.0103  -0.0408
 223 H   :2py    0.0312  -0.0320  -0.0616   0.0097   0.0526   0.0284
 224 H   :2pz    0.0001  -0.0317  -0.0534  -0.0071   0.0035   0.0683
 225 H   :1s     0.0206   0.0080  -0.0094  -0.0051  -0.0254   0.0337
 226 H   :1s    -0.1825  -0.3665   0.2800   0.0517   0.1099   0.5607
 227 H   :1s    -0.7424  -3.0815  -0.3981   0.0031   0.5181   3.3794
 231 H   :2px   -0.0460  -0.0307   0.0143  -0.0242  -0.0438   0.0218
 232 H   :2py    0.0032  -0.0078   0.0628   0.0440   0.0472   0.0689
 233 H   :2pz   -0.0013  -0.0110  -0.0269   0.0209   0.0248  -0.0129
 234 H   :1s     0.0206  -0.0182  -0.0263   0.0265   0.0237  -0.0211
 235 H   :1s    -0.1899  -0.1548   0.5537  -0.1985   0.0641   0.1823
 236 H   :1s    -0.2347   0.8089   2.0805   0.3234  -3.2309   0.2336
 240 H   :2px   -0.0343   0.0405  -0.0421  -0.0038  -0.0465  -0.0183
 241 H   :2py    0.0410   0.0485  -0.0004   0.0119   0.0192   0.0216
 242 H   :2pz   -0.0420  -0.0615   0.0638  -0.0912   0.0861   0.0335
 243 H   :1s    -0.0407   0.0175   0.0008  -0.0163  -0.0024  -0.0440
 244 H   :1s     0.1861   0.0499   0.5542   0.0786   0.3460  -0.3636
 245 H   :1s     1.7348   0.8647   1.8119   0.4632   3.4193  -1.7512
 249 H   :2px   -0.0170   0.0163   0.0804   0.0155   0.0051  -0.0341
 250 H   :2py   -0.0037   0.0296  -0.0548  -0.0468  -0.0057   0.0189
 251 H   :2pz   -0.0149  -0.0073  -0.0212   0.0106   0.0407  -0.0095

  Total CPU  time used in SIRIUS :  12.06 seconds
  Total wall time used in SIRIUS :  12.28 seconds

 
     Date and time (Linux)  : Tue May 12 21:10:58 2020
     Host name              : s71p25.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



        *****************************************************************
        ******** Output from **PROPE input processing for ABACUS ********
        *****************************************************************



 The following molecular properties will be calculated in this run:
 ------------------------------------------------------------------

 Default print level:        0

      Electronic excitation energies 
      Direct calculation - no two-electron integrals written or read.
      Two-electron integrals will be calculated in parallel
      Electronic circular dichroism
      Natural orbital connection is used
      for perturbation dependent basis sets.


 Changes of defaults for .EXCITA:
 --------------------------------

 Number of excitation energies:    1
 Print level          :    0
 Integral print level :    0
 Convergence threshold: 1.00E-04
 Maximum iterations   :   60

 Center of mass dipole origin  :    0.147858   -0.024794    0.000338

 Center of mass gauge origin   :    0.147858   -0.024794    0.000338


                 .------------------------------------------------.
                 | Starting in Static Property Section (ABACUS) - |
                 `------------------------------------------------'


 
     Date and time (Linux)  : Tue May 12 21:10:58 2020
     Host name              : s71p25.deic.sdu.dk                      


                  **********************************************
                  *** ABACUS - Excitation energies (.EXCITA) ***
                  **********************************************

  Time used in EXCITA     is       7.46 seconds


   ***************************************************************************
   ************************ FINAL RESULTS from ABACUS ************************
   ***************************************************************************


 
     Date and time (Linux)  : Tue May 12 21:11:13 2020
     Host name              : s71p25.deic.sdu.dk                      


                             Molecular geometry (au)
                             -----------------------

 C          0.2541492666           -1.8539554992            1.2953127724
 C         -2.2250901512           -0.3674024429            0.9234127813
 C         -1.3144141240            2.4223038593            0.7679884766
 C          1.2318708869            2.3163147902           -0.6342393307
 C          2.2866725462           -0.3171980890           -0.0694077508
 C         -3.6426871011           -1.1993449208           -1.4651216722
 O          4.3868442416           -1.0575682183           -0.6096728911
 H          0.2212170094           -3.8101678584            0.6088584191
 H          0.7976023748           -1.9175032093            3.3055977550
 H         -3.4855998376           -0.6148110564            2.5543768182
 H         -1.0296664121            3.1671620882            2.6870922840
 H         -2.7069665336            3.6434599991           -0.1661919641
 H          2.5971035259            3.7735714223           -0.0770327958
 H          1.0027831682            2.4672680028           -2.6962404482
 H         -4.2134732080           -3.1919855306           -1.3337668093
 H         -2.4641442855           -1.0003416421           -3.1667104437
 H         -5.3566082253           -0.0603937572           -1.7462751251





                        Molecular wave function and energy
                        ----------------------------------

     Spatial symmetry   1 ( A   )
     Spin multiplicity  1
     2 * M_S            0
     State number       1
     Total charge       0

     Total energy       -309.7255236093 au (Hartrees)
                         -8428.06022256 eV
                           -813184.2369 kJ/mol
                           -194355.6971 kcal/mol


                   Scalar Breit-Pauli relativistic corrections
                   -------------------------------------------

     Darwin correction:                          0.5627507025 au
     Mass-velocity correction:                  -0.7028846043 au

     Total relativistic correction:             -0.1401339018 au ( 0.0452%)
     Non-relativistic + relativistic energy:  -309.8656575110 au



      (Note that these corrections are NOT included in the results below.)


                                  Dipole moment
                                  -------------

                 au               Debye          C m (/(10**-30)
              1.311340           3.333094          11.118006


                             Dipole moment components
                             ------------------------

                 au               Debye          C m (/(10**-30)

      x     -1.20790708        -3.07019337       -10.24106273
      y      0.40015359         1.01708890         3.39264340
      z      0.31693976         0.80558047         2.68712720


   Units:   1 a.u. =   2.54175 Debye 
            1 a.u. =   8.47835 (10**-30) C m (SI)




@               Singlet electronic excitation energies
                --------------------------------------

               ========================================
                 Sym.   Mode   Frequency    Frequency
                ex. st.  No.      (au)         (eV)
               ----------------------------------------
                   1      1     0.151842     4.131820
               ========================================


@               Electric transition dipole moments (au)
                ---------------------------------------

@        Mode    Frequency       Velocity/Frequency              Length
@         No.      (au)          x       y       z         x       y       z
@==============================================================================
@           1     0.151842     0.0000  0.0000  0.0000    0.0326 -0.0183 -0.0004
@------------------------------------------------------------------------------


@               Magnetic transition dipole moments (au)
                ---------------------------------------

  ( mu_B*<0|l_i|n>, where mu_B = 0.5 is the Bohr magneton)

 Symm.  Mode   Frequency         Conventional                  London
 ex.st.  No.     (eV)        x        y       z         x        y        z
 ==============================================================================
   1      1     4.1318   -0.52962  0.20174  0.14401  -0.53116  0.20270  0.14471
 ------------------------------------------------------------------------------


@                  Oscillator and Scalar Rotational Strengths
                   ------------------------------------------

@   Units: 10**(-40) (esu**2)*(cm**2) (rotational strength)
@          dimensionless              (oscillator strength)

@ Symm.  Mode   Frequency    Oscillator-strength      Rotational-strength   
@ ex.st.  No.     (eV)        velocity  length     velocity  length   London
@ ==========================================================================
@  1      1     4.1318        0.0000   0.0001       0.000   -9.910   -9.942
@ --------------------------------------------------------------------------

  Max    interatomic separation is    5.2177 Angstrom (    9.8601 Bohr)
  between atoms   17 and    7, "H     " and "O     ".

  Min HX interatomic separation is    1.0971 Angstrom (    2.0731 Bohr)

  Min YX interatomic separation is    1.2126 Angstrom (    2.2915 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C          C            1.542329
  bond distance:  C          C            1.555092
  bond distance:  C          C            1.539264
  bond distance:  C          C            1.529609
  bond distance:  C          C            1.530689
  bond distance:  C          C            1.534322
  bond distance:  O          C            1.212585
  bond distance:  H          C            1.097207
  bond distance:  H          C            1.102497
  bond distance:  H          C            1.098618
  bond distance:  H          C            1.099728
  bond distance:  H          C            1.097723
  bond distance:  H          C            1.097062
  bond distance:  H          C            1.100780
  bond distance:  H          C            1.099068
  bond distance:  H          C            1.100379
  bond distance:  H          C            1.099082


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C          C          C            105.470
  bond angle:     C          C          H            115.179
  bond angle:     C          C          H            111.135
  bond angle:     C          C          H            110.883
  bond angle:     C          C          H            106.760
  bond angle:     H          C          H            107.147
  bond angle:     C          C          C            103.140
  bond angle:     C          C          C            112.003
  bond angle:     C          C          H            110.821
  bond angle:     C          C          C            112.354
  bond angle:     C          C          H            110.049
  bond angle:     C          C          H            108.428
  bond angle:     C          C          C            105.199
  bond angle:     C          C          H            109.504
  bond angle:     C          C          H            112.001
  bond angle:     C          C          H            109.772
  bond angle:     C          C          H            113.079
  bond angle:     H          C          H            107.269
  bond angle:     C          C          C            104.966
  bond angle:     C          C          H            114.916
  bond angle:     C          C          H            112.260
  bond angle:     C          C          H            110.325
  bond angle:     C          C          H            107.445
  bond angle:     H          C          H            106.735
  bond angle:     C          C          C            108.652
  bond angle:     C          C          O            125.733
  bond angle:     C          C          O            125.615
  bond angle:     C          C          H            110.950
  bond angle:     C          C          H            111.688
  bond angle:     C          C          H            110.955
  bond angle:     H          C          H            107.417
  bond angle:     H          C          H            107.932
  bond angle:     H          C          H            107.725




 CPU time statistics for ABACUS
 ------------------------------

 RHSIDE     00:00:07      48 %
 EXCITA     00:00:07      49 %

 TOTAL      00:00:15     100 %


  Total CPU  time used in ABACUS:  15.37 seconds
  Total wall time used in ABACUS:  15.40 seconds


                   .-------------------------------------------.
                   | End of Static Property Section (ABACUS) - |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:  28.10 seconds
  Total wall time used in DALTON:  28.39 seconds

 
     Date and time (Linux)  : Tue May 12 21:11:13 2020
     Host name              : s71p25.deic.sdu.dk                      
