

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 C   :3d0   -0.0137  -0.0022  -0.0169  -0.0193   0.0417   0.0045
 114 C   :3d1+  -0.0077  -0.0025  -0.0080  -0.0057  -0.0049  -0.0578
 115 C   :3d2+   0.0416  -0.0180  -0.0256  -0.0039   0.1170  -0.0003
 117 C   :1s    -0.0450  -0.0508   0.0346  -0.0285   0.0156  -0.0076
 118 C   :1s    -0.0418  -0.0678  -0.0377   0.0094   0.0224   0.0175
 119 C   :1s     0.6962  -1.2381   1.2406  -4.1046   0.2286  -2.5390
 120 C   :2px   -0.0500  -0.0063   0.0099  -0.0279  -0.0482  -0.0104
 121 C   :2py   -0.1101   0.0705   0.0497   0.0024  -0.1401   0.0238
 122 C   :2pz    0.0359   0.0668   0.1018   0.0074   0.0680   0.0645
 123 C   :2px   -0.0130  -0.3366   0.2476  -0.2715  -0.1929  -0.0255
 124 C   :2py   -0.1460   0.1880   0.0048   0.0390  -0.2274   0.0925
 125 C   :2pz    0.0098  -0.0674   0.1887  -0.1195   0.0294   0.0771
 126 C   :2px   -0.5682  -0.0899  -0.2761   0.7038  -0.7283   0.2150
 127 C   :2py   -0.2945   0.6276   0.6838  -0.1407  -1.4973  -0.1132
 128 C   :2pz    0.0481   0.4141   1.0100   0.0374   0.7003   0.7992
 134 C   :3d2-   0.0302  -0.0167   0.0236  -0.0434  -0.0427   0.0353
 135 C   :3d1-   0.0176  -0.0034   0.0101  -0.0196  -0.0191   0.0156
 136 C   :3d0    0.0066  -0.0372   0.0163  -0.0114  -0.0143   0.0054
 137 C   :3d1+   0.0211   0.0612  -0.0219   0.0324   0.0201   0.0112
 138 C   :3d2+   0.0032   0.0528  -0.0445   0.0136  -0.0077   0.0080
 140 O   :1s     0.0668  -0.0189   0.0287  -0.0063  -0.0980   0.0145
 141 O   :1s     0.0082   0.0147   0.0205  -0.0475  -0.0872   0.0152
 142 O   :1s    -0.4216   0.2394  -0.1256  -0.1551   0.3426   0.0376
 143 O   :2px   -0.0049   0.0157  -0.0028   0.0114   0.0125  -0.0074
 144 O   :2py   -0.0127  -0.0446   0.0187  -0.0447   0.0333  -0.0130
 145 O   :2pz    0.0459   0.0101  -0.0270  -0.0335  -0.0265  -0.1206
 146 O   :2px   -0.0116   0.0161  -0.0020  -0.0191   0.0109   0.0035
 147 O   :2py    0.0023   0.0100  -0.0030  -0.0091  -0.0017  -0.0100
 148 O   :2pz    0.0043   0.0016  -0.0033  -0.0080  -0.0037  -0.0369
 149 O   :2px   -0.2292   0.0355  -0.1070  -0.1346   0.3606  -0.0657
 150 O   :2py    0.0257   0.2132  -0.0762   0.0459   0.0159  -0.0594
 151 O   :2pz    0.0318  -0.0236   0.0479  -0.0540  -0.0182  -0.1218
 160 O   :3d1+  -0.0008  -0.0005   0.0011  -0.0037  -0.0006  -0.0118
 162 H   :1s     0.0087   0.0025   0.0004  -0.0106  -0.0092  -0.0457
 163 H   :1s    -0.0084  -0.2107  -0.0152  -0.6424   0.0568   0.4025
 164 H   :1s    -1.4266  -1.3903  -1.5791  -1.4270   0.8865   4.9164
 168 H   :2px    0.0086   0.0417   0.0232  -0.0270  -0.0553  -0.0530
 169 H   :2py    0.0067  -0.0252   0.0319  -0.0282  -0.0011  -0.0414
 170 H   :2pz   -0.0074  -0.0141  -0.0651   0.0848  -0.0333   0.0045
 171 H   :1s     0.0108  -0.0252   0.0115   0.0127  -0.0192   0.0232
 172 H   :1s     0.0883  -0.1630   0.3373  -0.4761   0.1465  -0.3837
 173 H   :1s    -1.8094   0.1896   2.2914  -1.3484   2.1821  -4.1780
 177 H   :2px    0.0065  -0.0187   0.0211  -0.0103  -0.0285   0.0550
 178 H   :2py    0.0752  -0.0415   0.0079  -0.0607  -0.0130  -0.0056
 179 H   :2pz    0.0252  -0.0027  -0.0199  -0.0590   0.0369   0.0176
 180 H   :1s     0.0245   0.0259   0.0330  -0.0196   0.0150   0.0035
 181 H   :1s    -0.1668  -0.4444   0.3267  -0.2881   0.0644   0.0835
 182 H   :1s     0.2281  -2.6739  -0.7112   3.7923  -2.0713   2.0791
 186 H   :2px    0.0460   0.0113  -0.0083   0.0559   0.0203   0.0355
 187 H   :2py    0.0448  -0.0100  -0.0237  -0.0168   0.0166  -0.0402
 188 H   :2pz   -0.0344  -0.0218   0.0747  -0.1573   0.0685  -0.0559
 189 H   :1s    -0.0411  -0.0267  -0.0230   0.0094   0.0013   0.0171
 190 H   :1s    -0.0398   0.0493   0.4472  -0.6255  -0.1277  -0.3232
 191 H   :1s     1.7751   0.4706   1.0721  -4.5932  -0.1972   1.8621
 195 H   :2px    0.0506  -0.0593   0.0054   0.0592   0.0605   0.0885
 196 H   :2py    0.0504   0.0251  -0.0866   0.0156   0.0238   0.0884
 197 H   :2pz   -0.0002   0.0090   0.0679  -0.0011  -0.0140  -0.0331
 198 H   :1s     0.0126   0.0002   0.0074  -0.0041   0.0010   0.0198
 199 H   :1s    -0.2016  -0.2490   0.4557  -0.2388  -0.1067  -0.8068
 200 H   :1s     0.3669  -2.4334   1.6933   2.9271  -1.2115  -2.1621
 204 H   :2px    0.0372  -0.0035  -0.0336  -0.0136   0.0186  -0.0239
 205 H   :2py    0.0476  -0.0081   0.0285   0.0851  -0.0292   0.0167
 206 H   :2pz    0.0086   0.0086  -0.0683   0.1443  -0.0306   0.1033
 207 H   :1s    -0.0191  -0.0123  -0.0036   0.0059   0.0109   0.0523
 208 H   :1s     0.1248   0.3482  -0.3631  -0.3009  -0.2665  -0.3394
 209 H   :1s    -0.4889   1.1290  -3.1568  -0.2225  -0.6977  -2.6101
 213 H   :2px    0.0084  -0.0333   0.0492  -0.0558  -0.0602   0.0017
 214 H   :2py    0.0221   0.0166   0.0230  -0.0014  -0.0238   0.0296
 215 H   :2pz    0.0247   0.0834  -0.0039  -0.0433  -0.0038  -0.0274
 216 H   :1s     0.0092  -0.0337  -0.0015   0.0125  -0.0135  -0.0247
 217 H   :1s     0.1611   0.4462   0.2842   0.1584   0.0481   0.2282
 218 H   :1s    -0.5192   2.2057   1.4696   1.6853   1.3966   2.0539
 222 H   :2px    0.0281  -0.0181   0.0428   0.0176  -0.0392  -0.0442
 223 H   :2py   -0.0016  -0.0228  -0.0229  -0.0013  -0.0266  -0.0268
 224 H   :2pz   -0.0362  -0.0626   0.0295   0.0214  -0.0040   0.0015
 225 H   :1s     0.0278  -0.0414   0.0203  -0.0026  -0.0211  -0.0258
 226 H   :1s    -0.1764   0.5048   0.0264   0.0300  -0.2687   0.2385
 227 H   :1s    -0.5611   2.4848   1.8603  -0.1109  -2.2108   1.2846
 231 H   :2px    0.0537   0.0159  -0.0156   0.0761   0.0249  -0.0021
 232 H   :2py    0.0052   0.0631  -0.0166   0.0220   0.0012   0.0596
 233 H   :2pz   -0.0053   0.0566  -0.0434  -0.0306  -0.0593   0.0020
 234 H   :1s     0.0154   0.0084   0.0129   0.0172   0.0033   0.0333
 235 H   :1s    -0.1048   0.2141  -0.3560   0.1913  -0.0591  -0.1472
 236 H   :1s    -0.1437   0.2837  -2.7245  -0.3128  -1.9360  -2.5753
 240 H   :2px    0.0129   0.0375  -0.0384   0.0529   0.0180  -0.0163
 241 H   :2py    0.0134  -0.0421   0.0112   0.0376   0.0675  -0.0802
 242 H   :2pz    0.0053  -0.0495   0.0291  -0.0619  -0.0070  -0.0082
 243 H   :1s    -0.0469  -0.0070  -0.0095  -0.0180   0.0058   0.0216
 244 H   :1s     0.1485   0.1763  -0.1971   0.2336   0.6458  -0.1770
 245 H   :1s     1.7692  -0.0398  -0.5094   0.4683   4.6220  -0.1473
 249 H   :2px   -0.0035   0.0122  -0.0077   0.0136  -0.0545   0.0679
 250 H   :2py    0.0240  -0.0642   0.0299  -0.0814  -0.0596  -0.0142
 251 H   :2pz   -0.0209   0.0080  -0.0446   0.0095   0.0336  -0.0728

  Total CPU  time used in SIRIUS :  12.26 seconds
  Total wall time used in SIRIUS :  12.60 seconds

 
     Date and time (Linux)  : Tue May 12 20:30:49 2020
     Host name              : s71p25.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response single residue calculation
 ---------------------------------------------

 That is, calculation of second order moments.

 Two-photon transition processes computed (.TWO-PHOTON).
 Both photon frequencies are half the excitation energy.

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , (Excitation energy) ISPINC=    0

 Print level                                    : IPRSMO =    2
 Threshold for convergence in RSPPP             : THCPP  = 1.000D-03
 Maximum number of iterations in RSPPP          : MAXITP =   60
 Threshold for convergence in RSPLR             : THCLR  = 1.000D-03
 Maximum number of iterations in RSPLR          : MAXITL =   60
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

   12 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 
          XANGMOM 
          YANGMOM 
          ZANGMOM 
          XXROTSTR
          YYROTSTR
          ZZROTSTR
          XYROTSTR
          XZROTSTR
          YZROTSTR

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 


   SCF energy         :     -309.727338828258496
 -- inactive part     :     -614.333692025981009
 -- nuclear repulsion :      304.606353197722513


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    7.39089D-02  0.00D+00  7.39D-02  7.08D-01    1.58086D-01

 ** RSPCTL MICROITERATION NUMBER    2

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.03088D-02  0.00D+00  3.03D-02  7.08D-01    1.53159D-01

 ** RSPCTL MICROITERATION NUMBER    3

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.26040D-02  0.00D+00  1.26D-02  7.08D-01    1.52660D-01

 ** RSPCTL MICROITERATION NUMBER    4

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.82006D-03  0.00D+00  3.82D-03  7.08D-01    1.52608D-01

 ** RSPCTL MICROITERATION NUMBER    5

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    2.01042D-03  0.00D+00  2.01D-03  7.08D-01    1.52604D-01

 ** RSPCTL MICROITERATION NUMBER    6

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    5.11515D-04  0.00D+00  5.12D-04  7.08D-01    1.52602D-01

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   7.23D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.526024D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07615D+00  0.00D+00  1.08D+00  5.57D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.45107D-01  0.00D+00  1.45D-01  5.74D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.79585D-02  0.00D+00  5.80D-02  5.75D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15118D-02  0.00D+00  1.15D-02  5.75D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.38915D-03  0.00D+00  3.39D-03  5.75D+00    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   5.90D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.07630):     43.4353313863    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.07630):    0.160851863749    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.07630):   -3.308321359017E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.07630):   -2.842694340716E-03

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.07630):   -0.248887059590    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.07630):    0.506897231475    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.07630):     3.45631874582    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.07630):   -0.266004134547    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.07630):    3.862023513347E-03

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.07630):   -0.279067968149    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.07630):    0.132053130950    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.07630):    3.021785315033E-02


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.85866D-01  0.00D+00  9.86D-01  5.45D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.36992D-01  0.00D+00  1.37D-01  5.61D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.06052D-02  0.00D+00  5.06D-02  5.61D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.34694D-02  0.00D+00  1.35D-02  5.61D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.65179D-03  0.00D+00  2.65D-03  5.62D+00    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   4.72D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   YDIPVEL     FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; YDIPVEL  >> (   0.07630):    0.160860809208    

@ QRLRVE:  << YDIPVEL  ; YDIPVEL  >> (   0.07630):     43.1523846655    

@ QRLRVE:  << ZDIPVEL  ; YDIPVEL  >> (   0.07630):   -1.056360643997E-02

@ QRLRVE:  << XANGMOM  ; YDIPVEL  >> (   0.07630):    0.223243246795    

@ QRLRVE:  << YANGMOM  ; YDIPVEL  >> (   0.07630):    2.138649239621E-02

@ QRLRVE:  << ZANGMOM  ; YDIPVEL  >> (   0.07630):    -3.11464608291    

@ QRLRVE:  << XXROTSTR ; YDIPVEL  >> (   0.07630):   -0.780418540152    

@ QRLRVE:  << YYROTSTR ; YDIPVEL  >> (   0.07630):    0.588649484338    

@ QRLRVE:  << ZZROTSTR ; YDIPVEL  >> (   0.07630):   -7.263252481076E-03

@ QRLRVE:  << XYROTSTR ; YDIPVEL  >> (   0.07630):     2.85883334484    

@ QRLRVE:  << XZROTSTR ; YDIPVEL  >> (   0.07630):    7.125350104288E-02

@ QRLRVE:  << YZROTSTR ; YDIPVEL  >> (   0.07630):    0.140898601615    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : ZDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.63869D-01  0.00D+00  9.64D-01  5.33D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.53998D-02  0.00D+00  6.54D-02  5.48D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.32450D-02  0.00D+00  2.32D-02  5.48D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.91915D-03  0.00D+00  8.92D-03  5.48D+00    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.22172D-03  0.00D+00  2.22D-03  5.48D+00    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   4.05D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZDIPVEL     FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; ZDIPVEL  >> (   0.07630):   -3.310401818009E-02

@ QRLRVE:  << YDIPVEL  ; ZDIPVEL  >> (   0.07630):   -1.052078938575E-02

@ QRLRVE:  << ZDIPVEL  ; ZDIPVEL  >> (   0.07630):     43.0305397792    

@ QRLRVE:  << XANGMOM  ; ZDIPVEL  >> (   0.07630):   -0.492910885328    

@ QRLRVE:  << YANGMOM  ; ZDIPVEL  >> (   0.07630):     3.41031181540    

@ QRLRVE:  << ZANGMOM  ; ZDIPVEL  >> (   0.07630):   -4.774553234332E-02

@ QRLRVE:  << XXROTSTR ; ZDIPVEL  >> (   0.07630):   -0.139682405820    

@ QRLRVE:  << YYROTSTR ; ZDIPVEL  >> (   0.07630):   -8.172073293547E-02

@ QRLRVE:  << ZZROTSTR ; ZDIPVEL  >> (   0.07630):    0.386035191645    

@ QRLRVE:  << XYROTSTR ; ZDIPVEL  >> (   0.07630):    7.171864529259E-02

@ QRLRVE:  << XZROTSTR ; ZDIPVEL  >> (   0.07630):     3.48578595715    

@ QRLRVE:  << YZROTSTR ; ZDIPVEL  >> (   0.07630):    0.512836169359    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XANGMOM 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.66448D+00  0.00D+00  2.66D+00  1.45D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.65921D-01  0.00D+00  9.66D-01  1.65D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.98198D-01  0.00D+00  1.98D-01  1.68D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.30351D-02  0.00D+00  6.30D-02  1.69D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.73198D-02  0.00D+00  2.73D-02  1.69D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    6

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.22145D-03  0.00D+00  7.22D-03  1.69D+01    7.63012D-02

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   4.28D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XANGMOM     FREQUENCY   0.763012D-01

@ QRLRVE:  << XDIPVEL  ; XANGMOM  >> (   0.07630):   -4.671588912089E-03

@ QRLRVE:  << YDIPVEL  ; XANGMOM  >> (   0.07630):    0.222080367035    

@ QRLRVE:  << ZDIPVEL  ; XANGMOM  >> (   0.07630):   -0.492369644958    

@ QRLRVE:  << XANGMOM  ; XANGMOM  >> (   0.07630):     210.911284823    

@ QRLRVE:  << YANGMOM  ; XANGMOM  >> (   0.07630):     7.02602198387    

@ QRLRVE:  << ZANGMOM  ; XANGMOM  >> (   0.07630):    -1.97180056023    

@ QRLRVE:  << XXROTSTR ; XANGMOM  >> (   0.07630):   -0.268603175109    

@ QRLRVE:  << YYROTSTR ; XANGMOM  >> (   0.07630):   -0.338624491702    

@ QRLRVE:  << ZZROTSTR ; XANGMOM  >> (   0.07630):    0.385872904465    

@ QRLRVE:  << XYROTSTR ; XANGMOM  >> (   0.07630):     1.12512819609    

@ QRLRVE:  << XZROTSTR ; XANGMOM  >> (   0.07630):     2.86050894767    

@ QRLRVE:  << YZROTSTR ; XANGMOM  >> (   0.07630):    -125.987048556    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YANGMOM 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076301



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.41977D+00  0.00D+00  3.42D+00  1.82D+01    7.63012D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
