

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    Final DFT energy:           -151.557513743101                 
@    Nuclear repulsion:            36.215269029217
@    Electronic energy:          -187.772782772318

@    Final gradient norm:           0.000003828767

 
     Date and time (Linux)  : Thu May  7 10:44:51 2020
     Host name              : s74p30.deic.sdu.dk                      

File label for MO orbitals:   7May20   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 O   :1s    -0.7187   0.7271   0.0144   0.0121  -0.0005   0.0027  -0.0011
   2 O   :1s    -0.0627   0.0642  -0.5986  -0.6065   0.0197  -0.2608   0.1452
   3 O   :1s    -0.0134   0.0140  -0.0009  -0.0010  -0.0003  -0.0006   0.0006
   4 O   :1s     0.0367  -0.0403  -0.0050  -0.0094   0.0016  -0.0097   0.0048
   5 O   :1s     0.0452  -0.0394   0.0102  -0.0043   0.0037  -0.0153   0.0103
   6 O   :1s     0.0114   0.0073  -0.0113  -0.0495  -0.0191  -0.0471   0.0522
   7 O   :1s    -0.0003   0.0074  -0.0172  -0.0313  -0.0183   0.0043  -0.0033
   8 O   :2px   -0.0047   0.0052  -0.1194   0.0970   0.4517   0.0909  -0.4358
   9 O   :2py    0.0017  -0.0016   0.0204   0.0578   0.2484   0.0014   0.4837
  10 O   :2pz    0.0046  -0.0046   0.0667   0.1636   0.3544  -0.5793   0.1319
  15 O   :2py   -0.0036   0.0034   0.0001   0.0007  -0.0041   0.0001  -0.0146
  16 O   :2pz   -0.0104   0.0095   0.0009   0.0022  -0.0040   0.0167  -0.0067
  17 O   :2px    0.0011   0.0146   0.0159  -0.0081  -0.0291  -0.0002   0.0186
  18 O   :2py    0.0006   0.0028   0.0054   0.0001  -0.0116   0.0045  -0.0150
  19 O   :2pz    0.0014   0.0036   0.0079   0.0000  -0.0175   0.0253  -0.0093
  20 O   :2px    0.0009   0.0042   0.0158  -0.0155  -0.0237   0.0092   0.0011
  22 O   :2pz    0.0011  -0.0022   0.0060  -0.0053  -0.0137   0.0136  -0.0018
  38 O   :3d0    0.0022  -0.0028  -0.0009  -0.0103  -0.0168   0.0080   0.0032
  40 O   :3d2+   0.0001   0.0012  -0.0084   0.0021   0.0119   0.0008  -0.0051
  43 O   :3d0   -0.0021  -0.0026  -0.0056  -0.0114  -0.0119   0.0064   0.0004
 128 O   :1s    -0.7269  -0.7189   0.0144  -0.0121  -0.0005  -0.0027  -0.0011
 129 O   :1s    -0.0634  -0.0635  -0.5985   0.6065   0.0197   0.2607   0.1452
 130 O   :1s    -0.0135  -0.0139  -0.0009   0.0010  -0.0003   0.0006   0.0006
 131 O   :1s     0.0371   0.0399  -0.0050   0.0094   0.0016   0.0097   0.0048
 132 O   :1s     0.0457   0.0389   0.0102   0.0043   0.0037   0.0153   0.0103
 133 O   :1s     0.0113  -0.0074  -0.0113   0.0495  -0.0191   0.0471   0.0522
 134 O   :1s    -0.0004  -0.0074  -0.0172   0.0313  -0.0183  -0.0043  -0.0033
 135 O   :2px    0.0039   0.0043   0.1063   0.1170  -0.5184   0.0582   0.2872
 136 O   :2py    0.0045   0.0045   0.0742  -0.0871   0.2354   0.2382   0.5936
 137 O   :2pz   -0.0034  -0.0034  -0.0481   0.1351  -0.2591  -0.5327   0.0803
 142 O   :2py   -0.0072  -0.0066   0.0011  -0.0025  -0.0045  -0.0072  -0.0171
 143 O   :2pz    0.0084   0.0075  -0.0007   0.0016   0.0023   0.0152   0.0004
 144 O   :2px   -0.0012   0.0150  -0.0171  -0.0078   0.0320   0.0023  -0.0136
 145 O   :2py    0.0008  -0.0000   0.0036  -0.0022  -0.0092  -0.0135  -0.0217
 146 O   :2pz   -0.0011   0.0030  -0.0061  -0.0004   0.0134   0.0218   0.0021
 147 O   :2px   -0.0011   0.0040  -0.0166  -0.0158   0.0258   0.0116  -0.0026
 149 O   :2pz   -0.0008  -0.0019  -0.0048  -0.0049   0.0107   0.0102   0.0040
 163 O   :3d2-  -0.0011  -0.0013  -0.0012  -0.0042   0.0072  -0.0005  -0.0109
 164 O   :3d1-  -0.0022  -0.0022   0.0057  -0.0097   0.0103   0.0097   0.0025
 165 O   :3d0    0.0009   0.0015   0.0026   0.0046  -0.0103  -0.0032   0.0057
 167 O   :3d2+  -0.0003  -0.0015  -0.0064  -0.0040   0.0145   0.0016   0.0020
 169 O   :3d1-   0.0026   0.0008   0.0084  -0.0104   0.0084   0.0107   0.0029
 255 H   :1s     0.0020  -0.0024  -0.2854  -0.4343  -0.5081   0.3856  -0.1073
 257 H   :1s    -0.0074   0.0116   0.0708   0.0962   0.0828  -0.0519   0.0086
 258 H   :1s    -0.0030   0.0008   0.1392   0.1881   0.1642  -0.0967   0.0233
 259 H   :1s    -0.0005  -0.0002   0.0655   0.0885   0.0989  -0.0771   0.0352
 270 H   :2px   -0.0008   0.0016   0.0005   0.0029   0.0074   0.0057  -0.0120
 335 H   :1s     0.0020   0.0023  -0.2853   0.4343  -0.5081  -0.3856  -0.1073
 337 H   :1s    -0.0075  -0.0115   0.0708  -0.0962   0.0828   0.0519   0.0086
 338 H   :1s    -0.0030  -0.0008   0.1392  -0.1881   0.1642   0.0967   0.0234
 339 H   :1s    -0.0005   0.0002   0.0655  -0.0885   0.0989   0.0771   0.0352

    Orbital         8        9       10       11       12       13       14
   2 O   :1s     0.1329  -0.0876   0.2957  -0.1314   0.1056   0.0388   0.0116
   4 O   :1s     0.0056  -0.0039   0.0122   0.0009  -0.0106   0.0891   0.0469
   5 O   :1s     0.0041  -0.0078   0.0584  -0.0719  -0.0760  -0.3470  -0.0290
   6 O   :1s     0.0478  -0.0222   0.3736  -0.5970   1.0308  -3.7893  -1.5834
   7 O   :1s     0.0107  -0.0057   0.6839  -0.7027   1.9296 -10.2771  -6.0113
   8 O   :2px   -0.2603   0.0781   0.5670   0.0682   0.3253   0.1881   0.0270
   9 O   :2py   -0.3974  -0.7255  -0.0038   0.0639   0.0360   0.0257  -0.1356
  10 O   :2pz    0.5177   0.0549  -0.0614   0.1229   0.1228  -0.1178  -0.0746
  13 O   :2pz   -0.0060  -0.0005   0.0008  -0.0033  -0.0006  -0.0113  -0.0052
  14 O   :2px    0.0040  -0.0027  -0.0102   0.0068  -0.0287   0.0331   0.0041
  15 O   :2py    0.0097   0.0188  -0.0016   0.0044  -0.0044   0.0239   0.0119
  16 O   :2pz   -0.0148  -0.0012  -0.0039   0.0153  -0.0068   0.0845   0.0046
  17 O   :2px    0.0088   0.0021   0.0020   0.0809   0.3972  -0.1073   0.0292
  18 O   :2py    0.0114   0.0191  -0.0152   0.0616   0.0728   0.2286   0.1457
  19 O   :2pz   -0.0153   0.0017  -0.0486   0.1594   0.1159   0.8489   0.6310
  20 O   :2px   -0.0049   0.0157   0.1064   0.0346   1.4447  -0.3601  -0.2544
  21 O   :2py   -0.0131  -0.0381  -0.0465   0.1019   0.3455   0.4135   0.5021
  22 O   :2pz    0.0240   0.0091  -0.1243   0.2329   0.5102   2.0012   1.0601
  23 O   :2px   -0.0040   0.0040   0.1465   0.0961   1.1514  -1.1249  -0.7781
  24 O   :2py   -0.0064  -0.0196   0.0097  -0.0251   0.2851  -0.2569   0.8690
  25 O   :2pz    0.0115   0.0013  -0.0595   0.0032   0.4139   1.1705   0.8991
  37 O   :3d1-  -0.0002   0.0094   0.0009  -0.0072  -0.0002  -0.0335  -0.0195
  38 O   :3d0   -0.0083  -0.0004   0.0072  -0.0115   0.0020  -0.0582  -0.0330
  39 O   :3d1+  -0.0013   0.0037  -0.0096  -0.0059  -0.0081  -0.0224  -0.0107
  41 O   :3d2-  -0.0020   0.0079  -0.0006  -0.0163   0.0214  -0.0311  -0.0015
  42 O   :3d1-  -0.0040   0.0088   0.0096  -0.0326  -0.0212  -0.1624  -0.1359
  43 O   :3d0   -0.0117   0.0001   0.0209  -0.0357  -0.1042  -0.2524  -0.2338
  44 O   :3d1+  -0.0076   0.0048  -0.0023  -0.0478  -0.0026  -0.0739   0.0486
  45 O   :3d2+  -0.0005  -0.0040  -0.0138  -0.0127   0.1402  -0.0644  -0.0080
  46 O   :3d2-   0.0000   0.0037  -0.0005  -0.0275   0.0634  -0.1252   0.1110
  47 O   :3d1-  -0.0023   0.0032   0.0133  -0.0306  -0.0464  -0.2318  -0.1713
  48 O   :3d0   -0.0056  -0.0025   0.0321  -0.0226  -0.2456  -0.3317  -0.1447
  49 O   :3d1+  -0.0036   0.0013   0.0005  -0.0661  -0.0064  -0.0777  -0.1328
  50 O   :3d2+  -0.0014  -0.0020  -0.0154  -0.0403   0.2787  -0.1735  -0.1157
  67 O   :4f1-   0.0014  -0.0026  -0.0027   0.0059  -0.0000   0.0395   0.0427
  68 O   :4f0    0.0044  -0.0008  -0.0026   0.0046  -0.0058   0.0520   0.0294
  69 O   :4f1+   0.0001   0.0004   0.0004   0.0095  -0.0077   0.0204   0.0145
  70 O   :4f2+  -0.0019   0.0027   0.0014  -0.0002   0.0074  -0.0170   0.0142
  71 O   :4f3+  -0.0002  -0.0001  -0.0001  -0.0026   0.0195  -0.0182   0.0021
  72 O   :4f3-   0.0003   0.0016   0.0012   0.0004   0.0139  -0.0164   0.0118
  73 O   :4f2-  -0.0003  -0.0001  -0.0016   0.0107   0.0069   0.0060  -0.0163
  74 O   :4f1-   0.0005  -0.0007  -0.0033   0.0082   0.0100   0.0478   0.0423
  75 O   :4f0    0.0017  -0.0009  -0.0034   0.0116   0.0080   0.0402   0.0316
  76 O   :4f1+  -0.0003   0.0000  -0.0004   0.0143  -0.0276   0.0265   0.0240
  77 O   :4f2+  -0.0020   0.0005   0.0024  -0.0108  -0.0029   0.0014   0.0203
  78 O   :4f3+  -0.0001  -0.0008   0.0007  -0.0144   0.0399  -0.0369   0.0009
 100 O   :5g1-  -0.0003   0.0002   0.0007  -0.0007  -0.0015  -0.0110  -0.0145
 101 O   :5g0   -0.0001   0.0001   0.0002  -0.0003   0.0021  -0.0116  -0.0112
 102 O   :5g1+   0.0007  -0.0003  -0.0000   0.0000  -0.0024  -0.0021  -0.0122
 129 O   :1s     0.1329   0.0876  -0.2957  -0.1314  -0.1056  -0.0388   0.0116
 131 O   :1s     0.0056   0.0039  -0.0122   0.0009   0.0106  -0.0892   0.0469
 132 O   :1s     0.0041   0.0078  -0.0584  -0.0719   0.0760   0.3470  -0.0288
 133 O   :1s     0.0478   0.0222  -0.3736  -0.5970  -1.0309   3.7900  -1.5817
 134 O   :1s     0.0107   0.0057  -0.6838  -0.7027  -1.9297  10.2798  -6.0066
 135 O   :2px    0.3280  -0.1111   0.5424  -0.0887   0.3293   0.1820   0.0132
 136 O   :2py   -0.0932   0.6461   0.1741   0.0849   0.0070   0.0701  -0.1556
 137 O   :2pz   -0.6143   0.3250  -0.0264  -0.0936   0.1171  -0.1090   0.0172
 141 O   :2px   -0.0056   0.0023  -0.0104  -0.0085  -0.0292   0.0424  -0.0073
 142 O   :2py    0.0021  -0.0170   0.0002   0.0079  -0.0011  -0.0441   0.0113
 143 O   :2pz    0.0171  -0.0083  -0.0036  -0.0129  -0.0062   0.0711   0.0000
 144 O   :2px   -0.0107   0.0070  -0.0045  -0.1023   0.4078  -0.0001  -0.0986
 145 O   :2py    0.0021  -0.0171   0.0322   0.0931  -0.0044  -0.5479   0.3569
 146 O   :2pz    0.0179  -0.0054  -0.0392  -0.1290   0.1007   0.6962  -0.5317
 147 O   :2px    0.0069   0.0056   0.0840  -0.0719   1.5091  -0.1365   0.0598
 148 O   :2py   -0.0015   0.0346   0.1154   0.1685  -0.1208  -1.2079   0.9078
 149 O   :2pz   -0.0268   0.0234  -0.0924  -0.1796   0.4183   1.6823  -0.7816
 150 O   :2px    0.0049  -0.0012   0.1407  -0.0862   1.2055  -1.0916   0.4767
 151 O   :2py   -0.0004   0.0179   0.0517  -0.0462  -0.1077  -0.5011   1.3115
 152 O   :2pz   -0.0129   0.0087  -0.0513  -0.0172   0.3365   1.1227  -0.4691
 163 O   :3d2-   0.0017   0.0056  -0.0018   0.0053  -0.0045  -0.0181   0.0124
 164 O   :3d1-   0.0064   0.0046   0.0039   0.0101   0.0013  -0.0545   0.0295
 165 O   :3d0   -0.0060   0.0053  -0.0055  -0.0055  -0.0015   0.0272  -0.0158
 166 O   :3d1+  -0.0012  -0.0043   0.0077  -0.0071   0.0062   0.0306  -0.0149
 167 O   :3d2+  -0.0036   0.0042   0.0108   0.0037   0.0056  -0.0093   0.0112
 168 O   :3d2-   0.0049   0.0111   0.0074   0.0291  -0.0583  -0.0505   0.0077
 169 O   :3d1-   0.0085   0.0049   0.0151   0.0395  -0.0285  -0.2710   0.2466
 170 O   :3d0   -0.0073   0.0045  -0.0122  -0.0105   0.0869   0.0993  -0.0980
 171 O   :3d1+  -0.0080  -0.0030  -0.0000  -0.0493   0.0024   0.1219  -0.0066
 172 O   :3d2+   0.0002   0.0015   0.0171  -0.0103  -0.1402  -0.0045   0.0708
 173 O   :3d2-   0.0011   0.0047   0.0102   0.0302  -0.1017  -0.0860  -0.0686
 174 O   :3d1-   0.0046   0.0002   0.0232   0.0366  -0.0794  -0.4133   0.1953
 175 O   :3d0   -0.0032   0.0037  -0.0192   0.0007   0.2012   0.1046  -0.0126
 176 O   :3d1+  -0.0044  -0.0001  -0.0039  -0.0643   0.0174   0.1309  -0.2243
 177 O   :3d2+  -0.0002   0.0003   0.0204  -0.0425  -0.2945   0.0968   0.0140
 193 O   :4f2-   0.0004   0.0012   0.0010   0.0090  -0.0053  -0.0260   0.0095
 194 O   :4f1-   0.0030   0.0008   0.0026   0.0050  -0.0016  -0.0448   0.0438
 195 O   :4f0   -0.0021   0.0010   0.0003   0.0009  -0.0064   0.0076   0.0166
 196 O   :4f1+  -0.0010   0.0004  -0.0001  -0.0066  -0.0110   0.0237  -0.0264
 197 O   :4f2+   0.0027   0.0024   0.0024   0.0009   0.0087  -0.0380   0.0110
 198 O   :4f3+   0.0014   0.0019   0.0010   0.0042   0.0190  -0.0244   0.0047
 199 O   :4f3-  -0.0006  -0.0018  -0.0011   0.0087   0.0201  -0.0115   0.0048
 200 O   :4f2-   0.0007   0.0002   0.0024   0.0156  -0.0107  -0.0123   0.0086
 201 O   :4f1-   0.0006   0.0010   0.0033   0.0062  -0.0162  -0.0464   0.0413
 202 O   :4f0   -0.0011  -0.0001  -0.0000  -0.0044  -0.0055  -0.0099   0.0138
 203 O   :4f1+   0.0002  -0.0000  -0.0001  -0.0080  -0.0292   0.0362  -0.0412
 204 O   :4f2+   0.0022   0.0000   0.0029   0.0101  -0.0050  -0.0261   0.0178
 205 O   :4f3+   0.0003   0.0008   0.0027   0.0174   0.0327  -0.0418  -0.0130
 226 O   :5g2-   0.0001  -0.0003   0.0000   0.0017  -0.0004  -0.0063   0.0110
 229 O   :5g1+   0.0008   0.0000  -0.0001   0.0015   0.0015   0.0019  -0.0124
 230 O   :5g2+   0.0001   0.0003   0.0004   0.0007   0.0034  -0.0138   0.0131
 255 H   :1s    -0.2623   0.1745  -0.1376   0.0582  -0.0158  -0.0659  -0.0449
 256 H   :1s     0.0016  -0.0009   0.0016  -0.0076  -0.0025  -0.0287  -0.0022
 257 H   :1s     0.0320  -0.0189  -0.0481   0.1751   0.0878   0.8992   0.6705
 258 H   :1s     0.0741  -0.0336  -0.2308   0.6419   0.6113   3.3804   1.4390
 259 H   :1s     0.0491  -0.0145  -0.4387   0.5849   1.2829   5.9763   5.8131
 260 H   :1s     0.0005   0.0012  -0.3440   0.5641   2.2578   1.1154   0.5366
 266 H   :2pz   -0.0001   0.0019   0.0014  -0.0051  -0.0046   0.0009   0.0108
 267 H   :2px   -0.0023  -0.0003   0.0095  -0.0001  -0.0010   0.1037   0.0697
 268 H   :2py   -0.0082  -0.0108  -0.0023   0.0165   0.0051   0.1067   0.0787
 269 H   :2pz    0.0034   0.0037  -0.0093   0.0495   0.0197   0.2647   0.1343
 270 H   :2px    0.0001  -0.0027   0.0176   0.0017  -0.0002   0.3728   0.3013
 271 H   :2py   -0.0104  -0.0177  -0.0074   0.0481   0.0148   0.4089   0.1583
 272 H   :2pz    0.0106   0.0028  -0.0269   0.1391   0.0766   0.7870   0.3282
 273 H   :2px    0.0014  -0.0012   0.0407  -0.0375  -0.0426   0.6033   1.0386
 274 H   :2py   -0.0019  -0.0081  -0.0140   0.0498   0.0685   0.8114   0.2671
 275 H   :2pz    0.0088   0.0003  -0.0278   0.0928   0.2074   1.2585   1.1647
 282 H   :3d1-  -0.0009  -0.0009  -0.0007   0.0033   0.0001   0.0166   0.0119
 283 H   :3d0    0.0002   0.0008  -0.0011   0.0047   0.0003   0.0240   0.0130
 284 H   :3d1+  -0.0003   0.0002   0.0001   0.0006  -0.0017   0.0179   0.0066
 286 H   :3d2-  -0.0003   0.0000  -0.0003   0.0021  -0.0048   0.0412   0.0039
 287 H   :3d1-  -0.0018  -0.0011  -0.0018   0.0124   0.0035   0.0705   0.0159
 288 H   :3d0   -0.0000   0.0016  -0.0025   0.0193   0.0146   0.0474  -0.0217
 289 H   :3d1+  -0.0006  -0.0000   0.0004  -0.0027  -0.0096   0.0650   0.0490
 290 H   :3d2+   0.0012   0.0001  -0.0002  -0.0032  -0.0077  -0.0035   0.0262
 291 H   :3d2-   0.0004   0.0012  -0.0013   0.0109  -0.0158   0.0686  -0.0336
 292 H   :3d1-  -0.0011  -0.0004  -0.0010   0.0136  -0.0044   0.0962  -0.0238
 293 H   :3d0   -0.0004   0.0003   0.0008   0.0183   0.0214  -0.0621  -0.0905
 294 H   :3d1+  -0.0012  -0.0001   0.0002  -0.0080  -0.0187   0.0462   0.1328
 295 H   :3d2+   0.0011  -0.0001   0.0014  -0.0070  -0.0278   0.0225   0.1388
 305 H   :4f1-  -0.0003   0.0002  -0.0002   0.0022   0.0007   0.0111   0.0030
 307 H   :4f1+  -0.0002   0.0000  -0.0004  -0.0003  -0.0027   0.0105   0.0030
 311 H   :4f2-   0.0000   0.0005  -0.0002   0.0016  -0.0041   0.0131  -0.0168
 312 H   :4f1-  -0.0002   0.0004   0.0010  -0.0004   0.0008   0.0000  -0.0101
 313 H   :4f0   -0.0004  -0.0003   0.0008   0.0003   0.0049  -0.0222  -0.0347
 314 H   :4f1+  -0.0006  -0.0001   0.0012  -0.0046  -0.0022  -0.0189   0.0028
 315 H   :4f2+  -0.0001  -0.0003   0.0010  -0.0016  -0.0056  -0.0080   0.0324
 316 H   :4f3+   0.0000  -0.0001  -0.0001  -0.0010  -0.0030   0.0027   0.0195
 335 H   :1s    -0.2623  -0.1745   0.1376   0.0582   0.0158   0.0659  -0.0448
 336 H   :1s     0.0016   0.0009  -0.0016  -0.0076   0.0025   0.0287  -0.0021
 337 H   :1s     0.0320   0.0189   0.0481   0.1751  -0.0878  -0.8995   0.6701
 338 H   :1s     0.0741   0.0336   0.2308   0.6418  -0.6113  -3.3810   1.4375
